 X230    -              1         0       0       0       0
 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 700
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        142924
100% transmission (main channel [1]):      3200758
0% transmission (reference channel):       244
100% transmission (reference channel):     206288


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       2.124
A02:       2.118
A03:       2.132
A04:       2.193
A05:       2.187
A06:       2.191
A07:       2.191
A08:       2.208
A09:       2.179
A10:       2.194
A11:       2.188
A12:       2.194
A13:       2.170
A14:       2.170
A15:       2.183
A16:       2.182
A17:       2.173
A18:       2.154
A19:       2.141
A20:       2.132
A21:       2.148
A22:       2.152
A23:       2.145
A24:       2.166
B01:       2.222
B02:       2.253
B03:       2.302
B04:       2.318
B05:       2.256
B06:       2.338
B07:       2.331
B08:       2.312
B09:       2.259
B10:       2.256
B11:       2.307
B12:       2.232
B13:       2.248
B14:       2.260
B15:       2.201
B16:       2.274
B17:       2.245
B18:       2.240
B19:       2.203
B20:       2.242
B21:       2.247
B22:       2.254
B23:       2.184
B24:       2.181
C01:       1.766
C02:       1.875
C03:       1.870
C04:       1.869
C05:       1.862
C06:       1.865
C07:       1.839
C08:       1.839
C09:       1.820
C10:       1.835
C11:       1.821
C12:       1.792
C13:       1.806
C14:       1.796
C15:       1.803
C16:       1.784
C17:       1.779
C18:       1.802
C19:       1.784
C20:       1.782
C21:       1.795
C22:       1.777
C23:       1.796
C24:       1.774
D01:       1.801
D02:       1.890
D03:       1.856
D04:       1.885
D05:       1.867
D06:       1.840
D07:       1.862
D08:       1.817
D09:       1.831
D10:       1.837
D11:       1.818
D12:       1.818
D13:       1.801
D14:       1.814
D15:       1.869
D16:       1.862
D17:       1.808
D18:       1.832
D19:       1.813
D20:       1.797
D21:       1.808
D22:       1.801
D23:       1.824
D24:       1.799
E01:       1.239
E02:       1.352
E03:       1.347
E04:       1.350
E05:       1.346
E06:       1.313
E07:       1.298
E08:       1.341
E09:       1.293
E10:       1.273
E11:       1.313
E12:       1.286
E13:       1.362
E14:       1.285
E15:       1.341
E16:       1.281
E17:       1.326
E18:       1.300
E19:       1.274
E20:       1.313
E21:       1.295
E22:       1.285
E23:       1.318
E24:       1.242
F01:       1.310
F02:       1.324
F03:       1.342
F04:       1.326
F05:       1.318
F06:       1.331
F07:       1.308
F08:       1.292
F09:       1.304
F10:       1.317
F11:       1.298
F12:       1.350
F13:       1.308
F14:       1.309
F15:       1.374
F16:       1.319
F17:       1.309
F18:       1.279
F19:       1.279
F20:       1.268
F21:       1.305
F22:       1.269
F23:       1.261
F24:       1.213
G01:       1.228
G02:       1.206
G03:       1.227
G04:       1.224
G05:       1.241
G06:       1.268
G07:       1.241
G08:       1.245
G09:       1.223
G10:       1.188
G11:       1.209
G12:       1.177
G13:       1.192
G14:       1.182
G15:       1.198
G16:       1.186
G17:       1.210
G18:       1.162
G19:       1.180
G20:       1.134
G21:       1.164
G22:       1.148
G23:       1.146
G24:       1.181
H01:       1.152
H02:       1.171
H03:       1.245
H04:       1.227
H05:       1.244
H06:       1.214
H07:       1.238
H08:       1.151
H09:       1.204
H10:       1.202
H11:       1.129
H12:       1.159
H13:       1.141
H14:       1.129
H15:       1.207
H16:       1.148
H17:       1.132
H18:       1.159
H19:       1.156
H20:       1.150
H21:       1.164
H22:       1.170
H23:       1.143
H24:       1.001
I01:       0.782
I02:       0.827
I03:       0.843
I04:       0.866
I05:       0.948
I06:       0.943
I07:       0.946
I08:       0.905
I09:       0.883
I10:       0.886
I11:       0.865
I12:       0.884
I13:       0.919
I14:       0.919
I15:       0.897
I16:       0.905
I17:       0.909
I18:       0.853
I19:       0.877
I20:       0.895
I21:       0.921
I22:       0.922
I23:       0.893
I24:       0.764
J01:       0.843
J02:       0.855
J03:       0.874
J04:       0.965
J05:       0.937
J06:       0.908
J07:       0.875
J08:       0.844
J09:       0.838
J10:       0.812
J11:       0.852
J12:       0.863
J13:       0.883
J14:       0.852
J15:       0.925
J16:       0.944
J17:       0.866
J18:       0.855
J19:       0.865
J20:       0.864
J21:       0.878
J22:       0.833
J23:       0.836
J24:       0.720
K01:       0.534
K02:       0.486
K03:       0.511
K04:       0.520
K05:       0.553
K06:       0.540
K07:       0.563
K08:       0.531
K09:       0.538
K10:       0.539
K11:       0.530
K12:       0.549
K13:       0.529
K14:       0.508
K15:       0.533
K16:       0.548
K17:       0.507
K18:       0.520
K19:       0.521
K20:       0.524
K21:       0.531
K22:       0.543
K23:       0.533
K24:       0.454
L01:       0.535
L02:       0.478
L03:       0.512
L04:       0.568
L05:       0.526
L06:       0.515
L07:       0.527
L08:       0.528
L09:       0.496
L10:       0.505
L11:       0.505
L12:       0.534
L13:       0.541
L14:       0.512
L15:       0.554
L16:       0.517
L17:       0.500
L18:       0.489
L19:       0.503
L20:       0.489
L21:       0.509
L22:       0.503
L23:       0.458
L24:       0.430
M01:       0.268
M02:       0.263
M03:       0.250
M04:       0.267
M05:       0.281
M06:       0.309
M07:       0.317
M08:       0.336
M09:       0.334
M10:       0.324
M11:       0.328
M12:       0.312
M13:       0.307
M14:       0.306
M15:       0.320
M16:       0.289
M17:       0.297
M18:       0.279
M19:       0.290
M20:       0.314
M21:       0.285
M22:       0.261
M23:       0.289
M24:       0.276
N01:       0.325
N02:       0.320
N03:       0.274
N04:       0.239
N05:       0.299
N06:       0.273
N07:       0.301
N08:       0.275
N09:       0.267
N10:       0.274
N11:       0.260
N12:       0.262
N13:       0.240
N14:       0.248
N15:       0.260
N16:       0.226
N17:       0.264
N18:       0.254
N19:       0.247
N20:       0.272
N21:       0.264
N22:       0.275
N23:       0.274
N24:       0.292
O01:       0.068
O02:       0.073
O03:       0.073
O04:       0.066
O05:       0.079
O06:       0.070
O07:       0.076
O08:       0.069
O09:       0.070
O10:       0.084
O11:       0.061
O12:       0.062
O13:       0.065
O14:       0.063
O15:       0.067
O16:       0.063
O17:       0.065
O18:       0.066
O19:       0.068
O20:       0.066
O21:       0.061
O22:       0.064
O23:       0.069
O24:       0.078
P01:       0.076
P02:       0.074
P03:       0.075
P04:       0.075
P05:       0.075
P06:       0.077
P07:       0.077
P08:       0.078
P09:       0.073
P10:       0.075
P11:       0.086
P12:       0.072
P13:       0.079
P14:       0.073
P15:       0.082
P16:       0.076
P17:       0.076
P18:       0.072
P19:       0.071
P20:       0.073
P21:       0.072
P22:       0.072
P23:       0.072
P24:       0.067

