 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        138561
100% transmission (main channel [1]):      3263822
0% transmission (reference channel):       247
100% transmission (reference channel):     207017


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.952
A02:       2.029
A03:       2.078
A04:       2.023
A05:       1.945
A06:       2.002
A07:       1.957
A08:       1.947
A09:       1.912
A10:       1.939
A11:       1.946
A12:       1.953
A13:       1.928
A14:       1.911
A15:       1.946
A16:       1.870
A17:       1.946
A18:       1.927
A19:       1.927
A20:       1.938
A21:       1.893
A22:       1.982
A23:       1.909
A24:       1.876
B01:       1.936
B02:       1.998
B03:       1.954
B04:       1.944
B05:       1.980
B06:       1.938
B07:       1.948
B08:       1.959
B09:       1.949
B10:       1.931
B11:       2.029
B12:       1.920
B13:       1.956
B14:       1.960
B15:       1.877
B16:       1.991
B17:       1.952
B18:       1.823
B19:       1.915
B20:       1.787
B21:       1.869
B22:       1.830
B23:       1.917
B24:       1.710
C01:       1.786
C02:       1.784
C03:       1.762
C04:       1.742
C05:       1.717
C06:       1.742
C07:       1.757
C08:       1.736
C09:       1.716
C10:       1.722
C11:       1.727
C12:       1.705
C13:       1.734
C14:       1.710
C15:       1.683
C16:       1.706
C17:       1.706
C18:       1.688
C19:       1.691
C20:       1.710
C21:       1.704
C22:       1.753
C23:       1.741
C24:       1.705
D01:       1.763
D02:       1.766
D03:       1.735
D04:       1.741
D05:       1.759
D06:       1.771
D07:       1.760
D08:       1.785
D09:       1.760
D10:       1.737
D11:       1.724
D12:       1.770
D13:       1.712
D14:       1.714
D15:       1.693
D16:       1.675
D17:       1.674
D18:       1.676
D19:       1.641
D20:       1.635
D21:       1.662
D22:       1.691
D23:       1.635
D24:       1.536
E01:       1.541
E02:       1.574
E03:       1.512
E04:       1.533
E05:       1.555
E06:       1.560
E07:       1.565
E08:       1.524
E09:       1.501
E10:       1.514
E11:       1.542
E12:       1.521
E13:       1.551
E14:       1.514
E15:       1.513
E16:       1.536
E17:       1.529
E18:       1.546
E19:       1.517
E20:       1.493
E21:       1.504
E22:       1.512
E23:       1.498
E24:       1.473
F01:       1.528
F02:       1.588
F03:       1.527
F04:       1.558
F05:       1.508
F06:       1.542
F07:       1.505
F08:       1.572
F09:       1.567
F10:       1.516
F11:       1.509
F12:       1.539
F13:       1.536
F14:       1.545
F15:       1.519
F16:       1.535
F17:       1.530
F18:       1.533
F19:       1.527
F20:       1.475
F21:       1.499
F22:       1.464
F23:       1.458
F24:       1.415
G01:       1.497
G02:       1.550
G03:       1.523
G04:       1.519
G05:       1.520
G06:       1.510
G07:       1.510
G08:       1.499
G09:       1.497
G10:       1.493
G11:       1.454
G12:       1.477
G13:       1.440
G14:       1.475
G15:       1.450
G16:       1.458
G17:       1.495
G18:       1.482
G19:       1.462
G20:       1.486
G21:       1.502
G22:       1.482
G23:       1.516
G24:       1.454
H01:       1.508
H02:       1.529
H03:       1.525
H04:       1.536
H05:       1.501
H06:       1.490
H07:       1.480
H08:       1.493
H09:       1.490
H10:       1.469
H11:       1.470
H12:       1.504
H13:       1.476
H14:       1.490
H15:       1.447
H16:       1.480
H17:       1.446
H18:       1.472
H19:       1.430
H20:       1.447
H21:       1.474
H22:       1.476
H23:       1.457
H24:       1.427
I01:       1.418
I02:       1.396
I03:       1.395
I04:       1.376
I05:       1.401
I06:       1.367
I07:       1.346
I08:       1.325
I09:       1.368
I10:       1.328
I11:       1.340
I12:       1.316
I13:       1.337
I14:       1.382
I15:       1.319
I16:       1.306
I17:       1.319
I18:       1.329
I19:       1.318
I20:       1.331
I21:       1.326
I22:       1.353
I23:       1.375
I24:       1.371
J01:       1.417
J02:       1.403
J03:       1.374
J04:       1.382
J05:       1.385
J06:       1.348
J07:       1.405
J08:       1.357
J09:       1.350
J10:       1.375
J11:       1.371
J12:       1.367
J13:       1.340
J14:       1.316
J15:       1.371
J16:       1.338
J17:       1.324
J18:       1.358
J19:       1.341
J20:       1.331
J21:       1.343
J22:       1.346
J23:       1.355
J24:       1.358
K01:       1.302
K02:       1.333
K03:       1.261
K04:       1.284
K05:       1.247
K06:       1.274
K07:       1.249
K08:       1.256
K09:       1.226
K10:       1.278
K11:       1.278
K12:       1.239
K13:       1.267
K14:       1.240
K15:       1.248
K16:       1.230
K17:       1.250
K18:       1.232
K19:       1.255
K20:       1.242
K21:       1.267
K22:       1.261
K23:       1.263
K24:       1.236
L01:       1.327
L02:       1.282
L03:       1.260
L04:       1.255
L05:       1.248
L06:       1.249
L07:       1.275
L08:       1.280
L09:       1.268
L10:       1.273
L11:       1.267
L12:       1.289
L13:       1.297
L14:       1.289
L15:       1.305
L16:       1.254
L17:       1.291
L18:       1.280
L19:       1.284
L20:       1.292
L21:       1.314
L22:       1.299
L23:       1.240
L24:       1.210
M01:       1.210
M02:       1.264
M03:       1.137
M04:       1.158
M05:       1.144
M06:       1.183
M07:       1.164
M08:       1.144
M09:       1.096
M10:       1.202
M11:       1.159
M12:       1.222
M13:       1.224
M14:       1.133
M15:       1.220
M16:       1.104
M17:       1.197
M18:       1.207
M19:       1.232
M20:       1.266
M21:       1.149
M22:       1.235
M23:       1.170
M24:       1.151
N01:       1.154
N02:       1.138
N03:       1.152
N04:       1.143
N05:       1.155
N06:       1.179
N07:       1.184
N08:       1.190
N09:       1.225
N10:       1.197
N11:       1.265
N12:       1.250
N13:       1.210
N14:       1.200
N15:       1.229
N16:       1.187
N17:       1.239
N18:       1.169
N19:       1.196
N20:       1.195
N21:       1.141
N22:       1.147
N23:       1.094
N24:       0.985
O01:       0.069
O02:       0.083
O03:       0.102
O04:       0.090
O05:       0.087
O06:       0.084
O07:       0.085
O08:       0.089
O09:       0.083
O10:       0.086
O11:       0.084
O12:       0.084
O13:       0.084
O14:       0.091
O15:       0.090
O16:       0.078
O17:       0.080
O18:       0.080
O19:       0.076
O20:       0.074
O21:       0.058
O22:       0.062
O23:       0.086
O24:       0.076
P01:       0.070
P02:       0.072
P03:       0.076
P04:       0.077
P05:       0.076
P06:       0.078
P07:       0.087
P08:       0.086
P09:       0.074
P10:       0.070
P11:       0.076
P12:       0.074
P13:       0.079
P14:       0.080
P15:       0.084
P16:       0.074
P17:       0.076
P18:       0.076
P19:       0.086
P20:       0.073
P21:       0.079
P22:       0.071
P23:       0.069
P24:       0.065

