 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        134872
100% transmission (main channel [1]):      3274038
0% transmission (reference channel):       250
100% transmission (reference channel):     205710


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.807
A02:       1.843
A03:       1.788
A04:       1.861
A05:       1.786
A06:       1.865
A07:       1.796
A08:       1.864
A09:       1.785
A10:       1.796
A11:       1.791
A12:       1.783
A13:       1.755
A14:       1.787
A15:       1.789
A16:       1.847
A17:       1.802
A18:       1.823
A19:       1.784
A20:       1.800
A21:       1.767
A22:       1.850
A23:       1.803
A24:       1.790
B01:       1.780
B02:       1.920
B03:       1.915
B04:       1.891
B05:       1.863
B06:       1.867
B07:       1.846
B08:       1.871
B09:       1.819
B10:       1.879
B11:       1.956
B12:       1.718
B13:       1.847
B14:       1.849
B15:       1.720
B16:       1.951
B17:       1.799
B18:       1.681
B19:       1.784
B20:       1.568
B21:       1.733
B22:       1.629
B23:       1.700
B24:       1.505
C01:       1.431
C02:       1.499
C03:       1.531
C04:       1.557
C05:       1.486
C06:       1.521
C07:       1.505
C08:       1.477
C09:       1.485
C10:       1.473
C11:       1.450
C12:       1.500
C13:       1.529
C14:       1.435
C15:       1.480
C16:       1.500
C17:       1.479
C18:       1.492
C19:       1.460
C20:       1.466
C21:       1.482
C22:       1.464
C23:       1.449
C24:       1.378
D01:       1.413
D02:       1.505
D03:       1.561
D04:       1.558
D05:       1.524
D06:       1.510
D07:       1.563
D08:       1.509
D09:       1.561
D10:       1.530
D11:       1.519
D12:       1.475
D13:       1.539
D14:       1.509
D15:       1.521
D16:       1.465
D17:       1.500
D18:       1.439
D19:       1.394
D20:       1.310
D21:       1.358
D22:       1.380
D23:       1.321
D24:       1.240
E01:       0.981
E02:       1.082
E03:       1.090
E04:       1.058
E05:       1.067
E06:       1.121
E07:       1.050
E08:       1.025
E09:       0.984
E10:       1.024
E11:       1.000
E12:       1.052
E13:       1.029
E14:       1.017
E15:       1.022
E16:       1.041
E17:       0.991
E18:       1.007
E19:       1.006
E20:       1.003
E21:       1.016
E22:       1.006
E23:       0.995
E24:       0.942
F01:       0.962
F02:       1.096
F03:       1.068
F04:       1.087
F05:       1.031
F06:       1.066
F07:       1.049
F08:       1.087
F09:       1.048
F10:       1.061
F11:       1.070
F12:       1.065
F13:       1.058
F14:       1.042
F15:       1.019
F16:       1.015
F17:       0.996
F18:       0.982
F19:       0.949
F20:       0.874
F21:       0.912
F22:       0.941
F23:       0.936
F24:       0.807
G01:       0.852
G02:       0.961
G03:       0.951
G04:       0.946
G05:       0.946
G06:       0.915
G07:       0.948
G08:       0.942
G09:       1.007
G10:       0.905
G11:       0.920
G12:       0.905
G13:       0.919
G14:       0.895
G15:       0.895
G16:       0.896
G17:       0.923
G18:       0.875
G19:       0.885
G20:       0.925
G21:       0.907
G22:       0.897
G23:       0.900
G24:       0.808
H01:       0.821
H02:       0.970
H03:       0.930
H04:       1.020
H05:       0.944
H06:       0.951
H07:       0.940
H08:       0.958
H09:       0.949
H10:       0.936
H11:       0.923
H12:       0.940
H13:       0.881
H14:       0.942
H15:       0.876
H16:       0.894
H17:       0.829
H18:       0.834
H19:       0.821
H20:       0.796
H21:       0.819
H22:       0.863
H23:       0.788
H24:       0.666
I01:       0.637
I02:       0.735
I03:       0.715
I04:       0.711
I05:       0.722
I06:       0.696
I07:       0.703
I08:       0.696
I09:       0.682
I10:       0.690
I11:       0.672
I12:       0.674
I13:       0.662
I14:       0.664
I15:       0.655
I16:       0.678
I17:       0.652
I18:       0.652
I19:       0.666
I20:       0.682
I21:       0.680
I22:       0.670
I23:       0.686
I24:       0.634
J01:       0.632
J02:       0.720
J03:       0.714
J04:       0.719
J05:       0.693
J06:       0.687
J07:       0.698
J08:       0.690
J09:       0.690
J10:       0.699
J11:       0.686
J12:       0.677
J13:       0.669
J14:       0.673
J15:       0.662
J16:       0.673
J17:       0.666
J18:       0.665
J19:       0.665
J20:       0.666
J21:       0.683
J22:       0.710
J23:       0.709
J24:       0.628
K01:       0.535
K02:       0.634
K03:       0.617
K04:       0.597
K05:       0.590
K06:       0.612
K07:       0.614
K08:       0.617
K09:       0.598
K10:       0.620
K11:       0.601
K12:       0.596
K13:       0.605
K14:       0.594
K15:       0.588
K16:       0.599
K17:       0.597
K18:       0.591
K19:       0.582
K20:       0.593
K21:       0.603
K22:       0.615
K23:       0.589
K24:       0.511
L01:       0.544
L02:       0.624
L03:       0.592
L04:       0.599
L05:       0.617
L06:       0.613
L07:       0.640
L08:       0.619
L09:       0.625
L10:       0.607
L11:       0.603
L12:       0.644
L13:       0.604
L14:       0.585
L15:       0.598
L16:       0.581
L17:       0.560
L18:       0.538
L19:       0.512
L20:       0.506
L21:       0.543
L22:       0.531
L23:       0.484
L24:       0.406
M01:       0.342
M02:       0.409
M03:       0.388
M04:       0.373
M05:       0.384
M06:       0.393
M07:       0.389
M08:       0.358
M09:       0.361
M10:       0.405
M11:       0.393
M12:       0.407
M13:       0.373
M14:       0.349
M15:       0.391
M16:       0.348
M17:       0.375
M18:       0.374
M19:       0.366
M20:       0.371
M21:       0.351
M22:       0.387
M23:       0.371
M24:       0.331
N01:       0.321
N02:       0.386
N03:       0.399
N04:       0.379
N05:       0.389
N06:       0.405
N07:       0.408
N08:       0.407
N09:       0.403
N10:       0.403
N11:       0.408
N12:       0.391
N13:       0.381
N14:       0.362
N15:       0.382
N16:       0.357
N17:       0.349
N18:       0.331
N19:       0.332
N20:       0.330
N21:       0.329
N22:       0.314
N23:       0.294
N24:       0.243
O01:       0.079
O02:       0.128
O03:       0.132
O04:       0.134
O05:       0.124
O06:       0.122
O07:       0.124
O08:       0.134
O09:       0.122
O10:       0.120
O11:       0.122
O12:       0.118
O13:       0.110
O14:       0.120
O15:       0.109
O16:       0.120
O17:       0.098
O18:       0.101
O19:       0.096
O20:       0.085
O21:       0.059
O22:       0.065
O23:       0.227
O24:       0.082
P01:       0.080
P02:       0.078
P03:       0.083
P04:       0.082
P05:       0.081
P06:       0.082
P07:       0.088
P08:       0.080
P09:       0.079
P10:       0.075
P11:       0.081
P12:       0.078
P13:       0.081
P14:       0.087
P15:       0.092
P16:       0.076
P17:       0.078
P18:       0.084
P19:       0.089
P20:       0.080
P21:       0.084
P22:       0.083
P23:       0.071
P24:       0.072

