 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        136269
100% transmission (main channel [1]):      3257871
0% transmission (reference channel):       248
100% transmission (reference channel):     208118


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.884
A02:       2.019
A03:       1.990
A04:       2.007
A05:       1.936
A06:       2.011
A07:       1.935
A08:       1.950
A09:       1.917
A10:       1.954
A11:       1.933
A12:       1.956
A13:       1.938
A14:       1.933
A15:       1.950
A16:       1.859
A17:       1.935
A18:       1.938
A19:       1.932
A20:       1.938
A21:       1.907
A22:       1.982
A23:       1.888
A24:       1.931
B01:       1.960
B02:       2.036
B03:       2.009
B04:       2.050
B05:       2.028
B06:       1.968
B07:       2.014
B08:       2.036
B09:       2.001
B10:       1.984
B11:       2.071
B12:       1.918
B13:       2.004
B14:       2.012
B15:       1.908
B16:       2.037
B17:       1.973
B18:       1.850
B19:       1.947
B20:       1.784
B21:       1.893
B22:       1.807
B23:       1.925
B24:       1.691
C01:       1.739
C02:       1.808
C03:       1.812
C04:       1.772
C05:       1.760
C06:       1.782
C07:       1.778
C08:       1.781
C09:       1.766
C10:       1.759
C11:       1.772
C12:       1.720
C13:       1.734
C14:       1.716
C15:       1.722
C16:       1.757
C17:       1.742
C18:       1.733
C19:       1.736
C20:       1.729
C21:       1.734
C22:       1.802
C23:       1.780
C24:       1.674
D01:       1.728
D02:       1.816
D03:       1.802
D04:       1.785
D05:       1.766
D06:       1.799
D07:       1.817
D08:       1.806
D09:       1.772
D10:       1.798
D11:       1.780
D12:       1.750
D13:       1.741
D14:       1.762
D15:       1.738
D16:       1.712
D17:       1.718
D18:       1.694
D19:       1.678
D20:       1.654
D21:       1.681
D22:       1.679
D23:       1.659
D24:       1.537
E01:       1.505
E02:       1.623
E03:       1.581
E04:       1.561
E05:       1.570
E06:       1.594
E07:       1.581
E08:       1.548
E09:       1.558
E10:       1.557
E11:       1.536
E12:       1.568
E13:       1.582
E14:       1.530
E15:       1.525
E16:       1.554
E17:       1.545
E18:       1.559
E19:       1.534
E20:       1.508
E21:       1.517
E22:       1.520
E23:       1.543
E24:       1.465
F01:       1.483
F02:       1.623
F03:       1.550
F04:       1.603
F05:       1.560
F06:       1.574
F07:       1.551
F08:       1.618
F09:       1.602
F10:       1.585
F11:       1.572
F12:       1.591
F13:       1.566
F14:       1.567
F15:       1.549
F16:       1.563
F17:       1.562
F18:       1.554
F19:       1.522
F20:       1.481
F21:       1.493
F22:       1.487
F23:       1.512
F24:       1.377
G01:       1.428
G02:       1.568
G03:       1.553
G04:       1.554
G05:       1.537
G06:       1.550
G07:       1.549
G08:       1.567
G09:       1.583
G10:       1.544
G11:       1.506
G12:       1.521
G13:       1.482
G14:       1.501
G15:       1.495
G16:       1.491
G17:       1.525
G18:       1.495
G19:       1.491
G20:       1.516
G21:       1.502
G22:       1.517
G23:       1.567
G24:       1.421
H01:       1.453
H02:       1.562
H03:       1.557
H04:       1.555
H05:       1.560
H06:       1.550
H07:       1.547
H08:       1.535
H09:       1.538
H10:       1.536
H11:       1.523
H12:       1.553
H13:       1.517
H14:       1.519
H15:       1.498
H16:       1.504
H17:       1.480
H18:       1.484
H19:       1.452
H20:       1.452
H21:       1.499
H22:       1.493
H23:       1.499
H24:       1.330
I01:       1.302
I02:       1.365
I03:       1.407
I04:       1.382
I05:       1.364
I06:       1.328
I07:       1.350
I08:       1.341
I09:       1.365
I10:       1.341
I11:       1.335
I12:       1.345
I13:       1.335
I14:       1.351
I15:       1.299
I16:       1.323
I17:       1.337
I18:       1.314
I19:       1.308
I20:       1.338
I21:       1.308
I22:       1.330
I23:       1.357
I24:       1.290
J01:       1.315
J02:       1.373
J03:       1.382
J04:       1.361
J05:       1.366
J06:       1.341
J07:       1.407
J08:       1.353
J09:       1.357
J10:       1.373
J11:       1.372
J12:       1.365
J13:       1.352
J14:       1.329
J15:       1.357
J16:       1.355
J17:       1.333
J18:       1.354
J19:       1.328
J20:       1.329
J21:       1.336
J22:       1.336
J23:       1.333
J24:       1.283
K01:       1.207
K02:       1.298
K03:       1.222
K04:       1.237
K05:       1.204
K06:       1.253
K07:       1.233
K08:       1.218
K09:       1.217
K10:       1.258
K11:       1.249
K12:       1.220
K13:       1.230
K14:       1.216
K15:       1.230
K16:       1.214
K17:       1.217
K18:       1.214
K19:       1.241
K20:       1.216
K21:       1.215
K22:       1.223
K23:       1.229
K24:       1.124
L01:       1.188
L02:       1.225
L03:       1.212
L04:       1.194
L05:       1.217
L06:       1.209
L07:       1.241
L08:       1.242
L09:       1.239
L10:       1.239
L11:       1.214
L12:       1.238
L13:       1.247
L14:       1.233
L15:       1.257
L16:       1.212
L17:       1.230
L18:       1.208
L19:       1.195
L20:       1.206
L21:       1.231
L22:       1.230
L23:       1.203
L24:       1.118
M01:       1.136
M02:       1.192
M03:       1.102
M04:       1.123
M05:       1.089
M06:       1.147
M07:       1.127
M08:       1.101
M09:       1.052
M10:       1.142
M11:       1.093
M12:       1.163
M13:       1.151
M14:       1.075
M15:       1.151
M16:       1.037
M17:       1.102
M18:       1.095
M19:       1.115
M20:       1.149
M21:       1.052
M22:       1.169
M23:       1.126
M24:       1.048
N01:       1.057
N02:       1.125
N03:       1.092
N04:       1.110
N05:       1.126
N06:       1.169
N07:       1.142
N08:       1.157
N09:       1.170
N10:       1.157
N11:       1.178
N12:       1.128
N13:       1.128
N14:       1.105
N15:       1.148
N16:       1.100
N17:       1.136
N18:       1.068
N19:       1.086
N20:       1.124
N21:       1.086
N22:       1.105
N23:       1.058
N24:       0.913
O01:       0.076
O02:       0.146
O03:       0.155
O04:       0.155
O05:       0.150
O06:       0.152
O07:       0.155
O08:       0.156
O09:       0.158
O10:       0.163
O11:       0.164
O12:       0.151
O13:       0.151
O14:       0.153
O15:       0.157
O16:       0.144
O17:       0.150
O18:       0.153
O19:       0.134
O20:       0.123
O21:       0.084
O22:       0.066
O23:       0.362
O24:       0.077
P01:       0.072
P02:       0.074
P03:       0.078
P04:       0.078
P05:       0.078
P06:       0.083
P07:       0.081
P08:       0.076
P09:       0.078
P10:       0.074
P11:       0.078
P12:       0.076
P13:       0.081
P14:       0.085
P15:       0.089
P16:       0.076
P17:       0.079
P18:       0.078
P19:       0.086
P20:       0.077
P21:       0.082
P22:       0.076
P23:       0.071
P24:       0.069

