 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: ? 
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        139203
100% transmission (main channel [1]):      3249315
0% transmission (reference channel):       245
100% transmission (reference channel):     206419


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.970
A02:       2.061
A03:       2.036
A04:       2.067
A05:       2.029
A06:       2.068
A07:       2.015
A08:       2.016
A09:       1.952
A10:       1.998
A11:       2.016
A12:       2.022
A13:       1.981
A14:       1.969
A15:       2.015
A16:       1.947
A17:       2.015
A18:       1.991
A19:       2.022
A20:       1.972
A21:       1.989
A22:       2.034
A23:       1.960
A24:       1.914
B01:       2.018
B02:       2.133
B03:       2.069
B04:       2.074
B05:       2.080
B06:       2.009
B07:       2.026
B08:       2.049
B09:       2.044
B10:       2.018
B11:       2.113
B12:       1.961
B13:       2.056
B14:       2.051
B15:       1.956
B16:       2.066
B17:       1.992
B18:       1.879
B19:       2.022
B20:       1.856
B21:       1.958
B22:       1.874
B23:       1.992
B24:       1.757
C01:       1.826
C02:       1.842
C03:       1.849
C04:       1.821
C05:       1.800
C06:       1.797
C07:       1.805
C08:       1.795
C09:       1.784
C10:       1.806
C11:       1.788
C12:       1.770
C13:       1.805
C14:       1.777
C15:       1.757
C16:       1.758
C17:       1.763
C18:       1.761
C19:       1.761
C20:       1.780
C21:       1.760
C22:       1.825
C23:       1.796
C24:       1.750
D01:       1.786
D02:       1.835
D03:       1.829
D04:       1.829
D05:       1.803
D06:       1.834
D07:       1.824
D08:       1.838
D09:       1.793
D10:       1.816
D11:       1.792
D12:       1.808
D13:       1.788
D14:       1.802
D15:       1.784
D16:       1.759
D17:       1.755
D18:       1.736
D19:       1.719
D20:       1.682
D21:       1.711
D22:       1.740
D23:       1.702
D24:       1.601
E01:       1.534
E02:       1.650
E03:       1.605
E04:       1.606
E05:       1.611
E06:       1.632
E07:       1.620
E08:       1.585
E09:       1.570
E10:       1.595
E11:       1.596
E12:       1.593
E13:       1.609
E14:       1.584
E15:       1.564
E16:       1.596
E17:       1.582
E18:       1.599
E19:       1.578
E20:       1.542
E21:       1.557
E22:       1.566
E23:       1.582
E24:       1.526
F01:       1.513
F02:       1.688
F03:       1.632
F04:       1.658
F05:       1.614
F06:       1.645
F07:       1.592
F08:       1.668
F09:       1.650
F10:       1.608
F11:       1.604
F12:       1.625
F13:       1.619
F14:       1.627
F15:       1.588
F16:       1.599
F17:       1.588
F18:       1.581
F19:       1.566
F20:       1.517
F21:       1.544
F22:       1.541
F23:       1.532
F24:       1.474
G01:       1.496
G02:       1.629
G03:       1.616
G04:       1.586
G05:       1.579
G06:       1.588
G07:       1.588
G08:       1.593
G09:       1.591
G10:       1.585
G11:       1.541
G12:       1.557
G13:       1.516
G14:       1.548
G15:       1.527
G16:       1.521
G17:       1.562
G18:       1.552
G19:       1.529
G20:       1.560
G21:       1.546
G22:       1.550
G23:       1.596
G24:       1.483
H01:       1.494
H02:       1.612
H03:       1.608
H04:       1.608
H05:       1.597
H06:       1.584
H07:       1.577
H08:       1.583
H09:       1.575
H10:       1.563
H11:       1.571
H12:       1.590
H13:       1.561
H14:       1.559
H15:       1.544
H16:       1.560
H17:       1.529
H18:       1.537
H19:       1.510
H20:       1.514
H21:       1.535
H22:       1.546
H23:       1.538
H24:       1.424
I01:       1.392
I02:       1.442
I03:       1.456
I04:       1.419
I05:       1.438
I06:       1.396
I07:       1.401
I08:       1.398
I09:       1.437
I10:       1.390
I11:       1.402
I12:       1.393
I13:       1.395
I14:       1.420
I15:       1.372
I16:       1.378
I17:       1.380
I18:       1.372
I19:       1.377
I20:       1.384
I21:       1.396
I22:       1.396
I23:       1.437
I24:       1.341
J01:       1.378
J02:       1.441
J03:       1.428
J04:       1.407
J05:       1.416
J06:       1.397
J07:       1.468
J08:       1.419
J09:       1.414
J10:       1.433
J11:       1.438
J12:       1.428
J13:       1.405
J14:       1.390
J15:       1.414
J16:       1.389
J17:       1.390
J18:       1.411
J19:       1.392
J20:       1.387
J21:       1.398
J22:       1.408
J23:       1.412
J24:       1.365
K01:       1.272
K02:       1.385
K03:       1.312
K04:       1.311
K05:       1.276
K06:       1.339
K07:       1.316
K08:       1.325
K09:       1.288
K10:       1.325
K11:       1.315
K12:       1.290
K13:       1.319
K14:       1.288
K15:       1.308
K16:       1.279
K17:       1.299
K18:       1.272
K19:       1.314
K20:       1.292
K21:       1.299
K22:       1.303
K23:       1.312
K24:       1.208
L01:       1.285
L02:       1.313
L03:       1.302
L04:       1.271
L05:       1.285
L06:       1.294
L07:       1.328
L08:       1.325
L09:       1.317
L10:       1.314
L11:       1.286
L12:       1.296
L13:       1.309
L14:       1.299
L15:       1.313
L16:       1.277
L17:       1.293
L18:       1.286
L19:       1.276
L20:       1.287
L21:       1.300
L22:       1.299
L23:       1.288
L24:       1.193
M01:       1.184
M02:       1.287
M03:       1.167
M04:       1.188
M05:       1.187
M06:       1.230
M07:       1.216
M08:       1.178
M09:       1.136
M10:       1.228
M11:       1.167
M12:       1.221
M13:       1.227
M14:       1.150
M15:       1.215
M16:       1.104
M17:       1.193
M18:       1.191
M19:       1.221
M20:       1.241
M21:       1.142
M22:       1.260
M23:       1.212
M24:       1.126
N01:       1.137
N02:       1.167
N03:       1.180
N04:       1.178
N05:       1.193
N06:       1.219
N07:       1.232
N08:       1.231
N09:       1.253
N10:       1.217
N11:       1.256
N12:       1.225
N13:       1.200
N14:       1.194
N15:       1.226
N16:       1.184
N17:       1.228
N18:       1.165
N19:       1.190
N20:       1.182
N21:       1.175
N22:       1.191
N23:       1.134
N24:       0.961
O01:       0.070
O02:       0.159
O03:       0.158
O04:       0.153
O05:       0.155
O06:       0.152
O07:       0.161
O08:       0.160
O09:       0.158
O10:       0.160
O11:       0.159
O12:       0.148
O13:       0.149
O14:       0.152
O15:       0.153
O16:       0.141
O17:       0.147
O18:       0.152
O19:       0.128
O20:       0.121
O21:       0.077
O22:       0.064
O23:       0.093
O24:       0.073
P01:       0.072
P02:       0.073
P03:       0.077
P04:       0.078
P05:       0.077
P06:       0.080
P07:       0.086
P08:       0.074
P09:       0.076
P10:       0.071
P11:       0.076
P12:       0.075
P13:       0.080
P14:       0.081
P15:       0.085
P16:       0.074
P17:       0.076
P18:       0.076
P19:       0.086
P20:       0.074
P21:       0.081
P22:       0.073
P23:       0.070
P24:       0.066

