 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        136323
100% transmission (main channel [1]):      3234978
0% transmission (reference channel):       247
100% transmission (reference channel):     206447


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.913
A02:       1.886
A03:       1.864
A04:       1.885
A05:       1.920
A06:       1.934
A07:       1.911
A08:       1.916
A09:       1.899
A10:       1.909
A11:       1.883
A12:       1.863
A13:       1.887
A14:       1.897
A15:       1.913
A16:       1.900
A17:       1.894
A18:       1.888
A19:       1.882
A20:       1.929
A21:       1.876
A22:       1.959
A23:       1.929
A24:       1.977
B01:       1.944
B02:       2.013
B03:       1.962
B04:       1.976
B05:       1.959
B06:       1.987
B07:       1.965
B08:       1.950
B09:       1.969
B10:       1.939
B11:       1.951
B12:       1.941
B13:       1.961
B14:       1.957
B15:       1.954
B16:       1.932
B17:       1.954
B18:       1.967
B19:       1.962
B20:       1.950
B21:       1.940
B22:       1.976
B23:       1.958
B24:       1.939
C01:       1.750
C02:       1.791
C03:       1.780
C04:       1.800
C05:       1.770
C06:       1.756
C07:       1.715
C08:       1.716
C09:       1.707
C10:       1.711
C11:       1.721
C12:       1.694
C13:       1.702
C14:       1.708
C15:       1.714
C16:       1.692
C17:       1.694
C18:       1.718
C19:       1.689
C20:       1.728
C21:       1.706
C22:       1.725
C23:       1.738
C24:       1.677
D01:       1.708
D02:       1.757
D03:       1.745
D04:       1.745
D05:       1.749
D06:       1.711
D07:       1.733
D08:       1.717
D09:       1.725
D10:       1.716
D11:       1.713
D12:       1.696
D13:       1.698
D14:       1.676
D15:       1.664
D16:       1.683
D17:       1.696
D18:       1.692
D19:       1.714
D20:       1.698
D21:       1.725
D22:       1.694
D23:       1.746
D24:       1.683
E01:       1.459
E02:       1.559
E03:       1.562
E04:       1.558
E05:       1.548
E06:       1.490
E07:       1.520
E08:       1.530
E09:       1.516
E10:       1.532
E11:       1.512
E12:       1.526
E13:       1.495
E14:       1.483
E15:       1.512
E16:       1.516
E17:       1.506
E18:       1.464
E19:       1.480
E20:       1.526
E21:       1.491
E22:       1.499
E23:       1.523
E24:       1.450
F01:       1.460
F02:       1.568
F03:       1.554
F04:       1.554
F05:       1.538
F06:       1.538
F07:       1.500
F08:       1.539
F09:       1.503
F10:       1.515
F11:       1.524
F12:       1.515
F13:       1.513
F14:       1.518
F15:       1.506
F16:       1.508
F17:       1.495
F18:       1.530
F19:       1.513
F20:       1.492
F21:       1.508
F22:       1.516
F23:       1.502
F24:       1.448
G01:       1.401
G02:       1.521
G03:       1.512
G04:       1.475
G05:       1.499
G06:       1.477
G07:       1.475
G08:       1.483
G09:       1.513
G10:       1.468
G11:       1.447
G12:       1.407
G13:       1.455
G14:       1.439
G15:       1.433
G16:       1.415
G17:       1.441
G18:       1.440
G19:       1.473
G20:       1.468
G21:       1.445
G22:       1.438
G23:       1.495
G24:       1.412
H01:       1.415
H02:       1.496
H03:       1.514
H04:       1.501
H05:       1.455
H06:       1.501
H07:       1.481
H08:       1.455
H09:       1.456
H10:       1.425
H11:       1.459
H12:       1.456
H13:       1.461
H14:       1.481
H15:       1.492
H16:       1.466
H17:       1.481
H18:       1.480
H19:       1.483
H20:       1.472
H21:       1.506
H22:       1.508
H23:       1.494
H24:       1.411
I01:       1.241
I02:       1.348
I03:       1.345
I04:       1.341
I05:       1.353
I06:       1.329
I07:       1.298
I08:       1.328
I09:       1.340
I10:       1.302
I11:       1.315
I12:       1.329
I13:       1.302
I14:       1.332
I15:       1.283
I16:       1.311
I17:       1.302
I18:       1.278
I19:       1.261
I20:       1.303
I21:       1.300
I22:       1.319
I23:       1.309
I24:       1.223
J01:       1.275
J02:       1.319
J03:       1.315
J04:       1.314
J05:       1.333
J06:       1.310
J07:       1.341
J08:       1.319
J09:       1.310
J10:       1.323
J11:       1.297
J12:       1.347
J13:       1.308
J14:       1.298
J15:       1.322
J16:       1.342
J17:       1.349
J18:       1.329
J19:       1.298
J20:       1.331
J21:       1.349
J22:       1.343
J23:       1.314
J24:       1.354
K01:       1.139
K02:       1.254
K03:       1.227
K04:       1.212
K05:       1.199
K06:       1.171
K07:       1.222
K08:       1.205
K09:       1.222
K10:       1.202
K11:       1.191
K12:       1.211
K13:       1.228
K14:       1.169
K15:       1.198
K16:       1.183
K17:       1.183
K18:       1.181
K19:       1.196
K20:       1.179
K21:       1.203
K22:       1.237
K23:       1.181
K24:       1.160
L01:       1.166
L02:       1.258
L03:       1.213
L04:       1.230
L05:       1.192
L06:       1.223
L07:       1.220
L08:       1.204
L09:       1.199
L10:       1.188
L11:       1.212
L12:       1.193
L13:       1.217
L14:       1.182
L15:       1.207
L16:       1.196
L17:       1.197
L18:       1.191
L19:       1.218
L20:       1.214
L21:       1.217
L22:       1.235
L23:       1.238
L24:       1.194
M01:       1.176
M02:       1.174
M03:       1.124
M04:       1.154
M05:       1.120
M06:       1.139
M07:       1.156
M08:       1.134
M09:       1.130
M10:       1.157
M11:       1.139
M12:       1.117
M13:       1.096
M14:       1.141
M15:       1.151
M16:       1.106
M17:       1.112
M18:       1.085
M19:       1.146
M20:       1.134
M21:       1.124
M22:       1.156
M23:       1.180
M24:       1.151
N01:       1.117
N02:       1.110
N03:       1.125
N04:       1.155
N05:       1.144
N06:       1.164
N07:       1.174
N08:       1.137
N09:       1.140
N10:       1.149
N11:       1.135
N12:       1.159
N13:       1.148
N14:       1.126
N15:       1.124
N16:       1.105
N17:       1.137
N18:       1.112
N19:       1.107
N20:       1.102
N21:       1.173
N22:       1.146
N23:       1.173
N24:       1.153
O01:       0.066
O02:       0.112
O03:       0.120
O04:       0.126
O05:       0.119
O06:       0.116
O07:       0.125
O08:       0.126
O09:       0.125
O10:       0.128
O11:       0.114
O12:       0.113
O13:       0.112
O14:       0.116
O15:       0.123
O16:       0.111
O17:       0.115
O18:       0.116
O19:       0.121
O20:       0.112
O21:       0.115
O22:       0.113
O23:       0.096
O24:       0.070
P01:       0.069
P02:       0.073
P03:       0.073
P04:       0.076
P05:       0.075
P06:       0.076
P07:       0.077
P08:       0.076
P09:       0.071
P10:       0.067
P11:       0.081
P12:       0.070
P13:       0.077
P14:       0.072
P15:       0.080
P16:       0.075
P17:       0.075
P18:       0.070
P19:       0.069
P20:       0.074
P21:       0.069
P22:       0.068
P23:       0.070
P24:       0.061

