 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        131195
100% transmission (main channel [1]):      3285359
0% transmission (reference channel):       252
100% transmission (reference channel):     205624


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.817
A02:       1.879
A03:       1.859
A04:       1.933
A05:       1.892
A06:       1.918
A07:       1.849
A08:       1.897
A09:       1.861
A10:       1.890
A11:       1.864
A12:       1.889
A13:       1.898
A14:       1.874
A15:       1.861
A16:       1.805
A17:       1.864
A18:       1.845
A19:       1.892
A20:       1.853
A21:       1.831
A22:       1.910
A23:       1.823
A24:       1.837
B01:       1.905
B02:       1.976
B03:       1.955
B04:       1.994
B05:       1.974
B06:       1.938
B07:       1.944
B08:       1.969
B09:       1.956
B10:       1.928
B11:       1.992
B12:       1.891
B13:       1.956
B14:       1.965
B15:       1.884
B16:       1.990
B17:       1.915
B18:       1.806
B19:       1.886
B20:       1.725
B21:       1.848
B22:       1.746
B23:       1.829
B24:       1.614
C01:       1.688
C02:       1.749
C03:       1.735
C04:       1.723
C05:       1.708
C06:       1.720
C07:       1.722
C08:       1.732
C09:       1.727
C10:       1.735
C11:       1.735
C12:       1.692
C13:       1.723
C14:       1.710
C15:       1.684
C16:       1.687
C17:       1.700
C18:       1.688
C19:       1.678
C20:       1.690
C21:       1.683
C22:       1.718
C23:       1.686
C24:       1.633
D01:       1.653
D02:       1.752
D03:       1.753
D04:       1.731
D05:       1.727
D06:       1.740
D07:       1.786
D08:       1.746
D09:       1.711
D10:       1.746
D11:       1.714
D12:       1.723
D13:       1.720
D14:       1.770
D15:       1.720
D16:       1.675
D17:       1.651
D18:       1.651
D19:       1.623
D20:       1.586
D21:       1.605
D22:       1.626
D23:       1.575
D24:       1.459
E01:       1.398
E02:       1.507
E03:       1.484
E04:       1.449
E05:       1.458
E06:       1.488
E07:       1.466
E08:       1.442
E09:       1.435
E10:       1.447
E11:       1.438
E12:       1.467
E13:       1.469
E14:       1.408
E15:       1.406
E16:       1.435
E17:       1.428
E18:       1.417
E19:       1.415
E20:       1.377
E21:       1.373
E22:       1.396
E23:       1.395
E24:       1.322
F01:       1.411
F02:       1.539
F03:       1.474
F04:       1.488
F05:       1.452
F06:       1.487
F07:       1.456
F08:       1.518
F09:       1.480
F10:       1.486
F11:       1.481
F12:       1.478
F13:       1.466
F14:       1.454
F15:       1.438
F16:       1.450
F17:       1.421
F18:       1.393
F19:       1.349
F20:       1.272
F21:       1.326
F22:       1.305
F23:       1.308
F24:       1.195
G01:       1.267
G02:       1.419
G03:       1.407
G04:       1.410
G05:       1.363
G06:       1.372
G07:       1.379
G08:       1.388
G09:       1.392
G10:       1.367
G11:       1.327
G12:       1.348
G13:       1.322
G14:       1.315
G15:       1.321
G16:       1.297
G17:       1.340
G18:       1.319
G19:       1.297
G20:       1.322
G21:       1.318
G22:       1.317
G23:       1.340
G24:       1.216
H01:       1.267
H02:       1.393
H03:       1.358
H04:       1.395
H05:       1.367
H06:       1.357
H07:       1.375
H08:       1.367
H09:       1.375
H10:       1.389
H11:       1.374
H12:       1.394
H13:       1.380
H14:       1.337
H15:       1.328
H16:       1.320
H17:       1.294
H18:       1.277
H19:       1.231
H20:       1.212
H21:       1.254
H22:       1.226
H23:       1.218
H24:       1.053
I01:       0.972
I02:       1.050
I03:       1.122
I04:       1.104
I05:       1.077
I06:       1.057
I07:       1.053
I08:       1.051
I09:       1.070
I10:       1.065
I11:       1.089
I12:       1.073
I13:       1.049
I14:       1.081
I15:       1.010
I16:       1.047
I17:       1.031
I18:       1.034
I19:       1.015
I20:       1.048
I21:       1.013
I22:       1.020
I23:       1.034
I24:       0.988
J01:       0.995
J02:       1.059
J03:       1.109
J04:       1.084
J05:       1.100
J06:       1.078
J07:       1.129
J08:       1.074
J09:       1.105
J10:       1.090
J11:       1.123
J12:       1.103
J13:       1.088
J14:       1.064
J15:       1.075
J16:       1.068
J17:       1.025
J18:       1.026
J19:       0.981
J20:       0.969
J21:       0.976
J22:       0.985
J23:       0.941
J24:       0.858
K01:       0.695
K02:       0.787
K03:       0.740
K04:       0.750
K05:       0.725
K06:       0.764
K07:       0.751
K08:       0.745
K09:       0.734
K10:       0.775
K11:       0.755
K12:       0.731
K13:       0.750
K14:       0.730
K15:       0.750
K16:       0.734
K17:       0.752
K18:       0.726
K19:       0.725
K20:       0.717
K21:       0.738
K22:       0.740
K23:       0.709
K24:       0.625
L01:       0.683
L02:       0.742
L03:       0.734
L04:       0.714
L05:       0.752
L06:       0.758
L07:       0.781
L08:       0.771
L09:       0.776
L10:       0.774
L11:       0.768
L12:       0.763
L13:       0.769
L14:       0.763
L15:       0.780
L16:       0.737
L17:       0.697
L18:       0.667
L19:       0.654
L20:       0.651
L21:       0.669
L22:       0.663
L23:       0.621
L24:       0.539
M01:       0.475
M02:       0.546
M03:       0.524
M04:       0.527
M05:       0.535
M06:       0.550
M07:       0.539
M08:       0.523
M09:       0.518
M10:       0.543
M11:       0.532
M12:       0.570
M13:       0.552
M14:       0.604
M15:       0.548
M16:       0.507
M17:       0.529
M18:       0.539
M19:       0.553
M20:       0.545
M21:       0.514
M22:       0.561
M23:       0.533
M24:       0.451
N01:       0.449
N02:       0.523
N03:       0.524
N04:       0.540
N05:       0.580
N06:       0.557
N07:       0.549
N08:       0.553
N09:       0.562
N10:       0.540
N11:       0.573
N12:       0.555
N13:       0.564
N14:       0.542
N15:       0.545
N16:       0.515
N17:       0.565
N18:       0.469
N19:       0.470
N20:       0.497
N21:       0.477
N22:       0.463
N23:       0.430
N24:       0.314
O01:       0.081
O02:       0.139
O03:       0.140
O04:       0.144
O05:       0.136
O06:       0.141
O07:       0.141
O08:       0.143
O09:       0.150
O10:       0.137
O11:       0.136
O12:       0.142
O13:       0.138
O14:       0.138
O15:       0.134
O16:       0.123
O17:       0.121
O18:       0.127
O19:       0.120
O20:       0.113
O21:       0.081
O22:       0.068
O23:       0.364
O24:       0.078
P01:       0.076
P02:       0.078
P03:       0.082
P04:       0.081
P05:       0.082
P06:       0.087
P07:       0.085
P08:       0.080
P09:       0.081
P10:       0.076
P11:       0.081
P12:       0.079
P13:       0.082
P14:       0.087
P15:       0.093
P16:       0.078
P17:       0.083
P18:       0.082
P19:       0.088
P20:       0.080
P21:       0.085
P22:       0.078
P23:       0.074
P24:       0.074

