 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        138359
100% transmission (main channel [1]):      3227755
0% transmission (reference channel):       248
100% transmission (reference channel):     206309


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.981
A02:       1.952
A03:       2.007
A04:       1.964
A05:       1.972
A06:       1.976
A07:       1.974
A08:       1.972
A09:       1.994
A10:       1.968
A11:       1.977
A12:       1.951
A13:       1.973
A14:       1.959
A15:       1.993
A16:       1.944
A17:       1.936
A18:       1.956
A19:       1.928
A20:       1.968
A21:       2.094
A22:       1.982
A23:       1.988
A24:       2.000
B01:       2.026
B02:       2.056
B03:       2.017
B04:       2.019
B05:       2.017
B06:       2.029
B07:       1.999
B08:       1.990
B09:       2.006
B10:       1.967
B11:       1.978
B12:       1.984
B13:       1.991
B14:       1.988
B15:       2.004
B16:       1.977
B17:       1.983
B18:       1.998
B19:       1.963
B20:       1.981
B21:       1.987
B22:       2.034
B23:       2.041
B24:       2.002
C01:       1.840
C02:       1.827
C03:       1.800
C04:       1.846
C05:       1.800
C06:       1.792
C07:       1.754
C08:       1.762
C09:       1.753
C10:       1.750
C11:       1.739
C12:       1.722
C13:       1.728
C14:       1.738
C15:       1.731
C16:       1.732
C17:       1.717
C18:       1.737
C19:       1.715
C20:       1.751
C21:       1.742
C22:       1.770
C23:       1.778
C24:       1.711
D01:       1.756
D02:       1.787
D03:       1.786
D04:       1.769
D05:       1.782
D06:       1.731
D07:       1.760
D08:       1.774
D09:       1.763
D10:       1.757
D11:       1.736
D12:       1.719
D13:       1.733
D14:       1.694
D15:       1.703
D16:       1.725
D17:       1.720
D18:       1.733
D19:       1.722
D20:       1.701
D21:       1.750
D22:       1.731
D23:       1.759
D24:       1.705
E01:       1.483
E02:       1.592
E03:       1.596
E04:       1.589
E05:       1.573
E06:       1.539
E07:       1.557
E08:       1.575
E09:       1.550
E10:       1.574
E11:       1.543
E12:       1.555
E13:       1.522
E14:       1.521
E15:       1.542
E16:       1.526
E17:       1.534
E18:       1.492
E19:       1.504
E20:       1.552
E21:       1.536
E22:       1.526
E23:       1.540
E24:       1.481
F01:       1.474
F02:       1.600
F03:       1.585
F04:       1.581
F05:       1.558
F06:       1.556
F07:       1.520
F08:       1.549
F09:       1.523
F10:       1.529
F11:       1.540
F12:       1.557
F13:       1.545
F14:       1.562
F15:       1.538
F16:       1.533
F17:       1.548
F18:       1.562
F19:       1.552
F20:       1.522
F21:       1.554
F22:       1.550
F23:       1.539
F24:       1.472
G01:       1.439
G02:       1.550
G03:       1.541
G04:       1.521
G05:       1.541
G06:       1.525
G07:       1.502
G08:       1.511
G09:       1.534
G10:       1.509
G11:       1.490
G12:       1.447
G13:       1.495
G14:       1.486
G15:       1.474
G16:       1.468
G17:       1.489
G18:       1.486
G19:       1.489
G20:       1.510
G21:       1.487
G22:       1.486
G23:       1.516
G24:       1.459
H01:       1.458
H02:       1.528
H03:       1.543
H04:       1.531
H05:       1.489
H06:       1.540
H07:       1.496
H08:       1.483
H09:       1.489
H10:       1.476
H11:       1.506
H12:       1.490
H13:       1.488
H14:       1.493
H15:       1.507
H16:       1.487
H17:       1.507
H18:       1.524
H19:       1.501
H20:       1.504
H21:       1.541
H22:       1.538
H23:       1.537
H24:       1.450
I01:       1.300
I02:       1.420
I03:       1.391
I04:       1.392
I05:       1.414
I06:       1.366
I07:       1.350
I08:       1.383
I09:       1.390
I10:       1.355
I11:       1.362
I12:       1.380
I13:       1.356
I14:       1.378
I15:       1.327
I16:       1.373
I17:       1.358
I18:       1.327
I19:       1.318
I20:       1.353
I21:       1.350
I22:       1.365
I23:       1.366
I24:       1.277
J01:       1.341
J02:       1.375
J03:       1.369
J04:       1.375
J05:       1.393
J06:       1.374
J07:       1.395
J08:       1.375
J09:       1.364
J10:       1.367
J11:       1.341
J12:       1.393
J13:       1.345
J14:       1.346
J15:       1.362
J16:       1.386
J17:       1.393
J18:       1.371
J19:       1.331
J20:       1.373
J21:       1.391
J22:       1.376
J23:       1.365
J24:       1.418
K01:       1.228
K02:       1.326
K03:       1.300
K04:       1.280
K05:       1.265
K06:       1.236
K07:       1.304
K08:       1.278
K09:       1.285
K10:       1.255
K11:       1.260
K12:       1.276
K13:       1.277
K14:       1.240
K15:       1.262
K16:       1.238
K17:       1.239
K18:       1.243
K19:       1.254
K20:       1.242
K21:       1.269
K22:       1.306
K23:       1.252
K24:       1.222
L01:       1.231
L02:       1.347
L03:       1.281
L04:       1.300
L05:       1.258
L06:       1.293
L07:       1.288
L08:       1.262
L09:       1.261
L10:       1.231
L11:       1.263
L12:       1.259
L13:       1.283
L14:       1.232
L15:       1.259
L16:       1.247
L17:       1.251
L18:       1.244
L19:       1.272
L20:       1.274
L21:       1.274
L22:       1.305
L23:       1.302
L24:       1.275
M01:       1.233
M02:       1.243
M03:       1.199
M04:       1.246
M05:       1.181
M06:       1.216
M07:       1.238
M08:       1.203
M09:       1.189
M10:       1.214
M11:       1.201
M12:       1.170
M13:       1.156
M14:       1.206
M15:       1.225
M16:       1.180
M17:       1.181
M18:       1.147
M19:       1.210
M20:       1.203
M21:       1.194
M22:       1.223
M23:       1.253
M24:       1.218
N01:       1.201
N02:       1.181
N03:       1.170
N04:       1.202
N05:       1.213
N06:       1.234
N07:       1.226
N08:       1.213
N09:       1.188
N10:       1.213
N11:       1.201
N12:       1.214
N13:       1.210
N14:       1.196
N15:       1.201
N16:       1.182
N17:       1.195
N18:       1.187
N19:       1.180
N20:       1.171
N21:       1.249
N22:       1.226
N23:       1.263
N24:       1.240
O01:       0.064
O02:       0.115
O03:       0.129
O04:       0.130
O05:       0.120
O06:       0.117
O07:       0.133
O08:       0.127
O09:       0.124
O10:       0.127
O11:       0.119
O12:       0.116
O13:       0.116
O14:       0.118
O15:       0.128
O16:       0.116
O17:       0.118
O18:       0.120
O19:       0.128
O20:       0.116
O21:       0.119
O22:       0.117
O23:       0.098
O24:       0.070
P01:       0.066
P02:       0.071
P03:       0.071
P04:       0.074
P05:       0.074
P06:       0.074
P07:       0.075
P08:       0.074
P09:       0.069
P10:       0.066
P11:       0.081
P12:       0.069
P13:       0.076
P14:       0.071
P15:       0.079
P16:       0.076
P17:       0.074
P18:       0.070
P19:       0.068
P20:       0.071
P21:       0.067
P22:       0.067
P23:       0.069
P24:       0.060

