 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        139661
100% transmission (main channel [1]):      3252013
0% transmission (reference channel):       248
100% transmission (reference channel):     206055


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.910
A02:       1.943
A03:       1.958
A04:       1.938
A05:       1.897
A06:       1.994
A07:       1.927
A08:       1.954
A09:       1.894
A10:       1.935
A11:       1.952
A12:       1.929
A13:       1.913
A14:       1.935
A15:       1.936
A16:       1.841
A17:       1.933
A18:       1.916
A19:       1.934
A20:       1.925
A21:       1.885
A22:       1.936
A23:       1.907
A24:       1.909
B01:       2.058
B02:       2.070
B03:       2.027
B04:       2.054
B05:       2.045
B06:       1.989
B07:       2.007
B08:       2.031
B09:       2.031
B10:       1.973
B11:       2.097
B12:       1.952
B13:       2.020
B14:       2.029
B15:       1.937
B16:       2.061
B17:       1.976
B18:       1.865
B19:       1.967
B20:       1.783
B21:       1.900
B22:       1.815
B23:       1.919
B24:       1.704
C01:       1.819
C02:       1.827
C03:       1.804
C04:       1.787
C05:       1.781
C06:       1.794
C07:       1.798
C08:       1.775
C09:       1.782
C10:       1.793
C11:       1.787
C12:       1.764
C13:       1.792
C14:       1.780
C15:       1.734
C16:       1.749
C17:       1.738
C18:       1.735
C19:       1.763
C20:       1.740
C21:       1.749
C22:       1.820
C23:       1.778
C24:       1.722
D01:       1.817
D02:       1.811
D03:       1.826
D04:       1.800
D05:       1.780
D06:       1.807
D07:       1.821
D08:       1.811
D09:       1.774
D10:       1.802
D11:       1.800
D12:       1.794
D13:       1.786
D14:       1.784
D15:       1.766
D16:       1.744
D17:       1.732
D18:       1.703
D19:       1.678
D20:       1.662
D21:       1.679
D22:       1.676
D23:       1.690
D24:       1.549
E01:       1.603
E02:       1.621
E03:       1.595
E04:       1.579
E05:       1.581
E06:       1.601
E07:       1.602
E08:       1.549
E09:       1.569
E10:       1.555
E11:       1.551
E12:       1.579
E13:       1.586
E14:       1.533
E15:       1.542
E16:       1.567
E17:       1.549
E18:       1.568
E19:       1.520
E20:       1.494
E21:       1.502
E22:       1.505
E23:       1.546
E24:       1.473
F01:       1.562
F02:       1.666
F03:       1.586
F04:       1.614
F05:       1.582
F06:       1.587
F07:       1.559
F08:       1.638
F09:       1.605
F10:       1.597
F11:       1.576
F12:       1.579
F13:       1.549
F14:       1.558
F15:       1.540
F16:       1.571
F17:       1.557
F18:       1.565
F19:       1.536
F20:       1.477
F21:       1.490
F22:       1.483
F23:       1.497
F24:       1.389
G01:       1.499
G02:       1.603
G03:       1.588
G04:       1.569
G05:       1.546
G06:       1.555
G07:       1.558
G08:       1.563
G09:       1.604
G10:       1.559
G11:       1.507
G12:       1.524
G13:       1.488
G14:       1.514
G15:       1.492
G16:       1.485
G17:       1.514
G18:       1.492
G19:       1.496
G20:       1.515
G21:       1.501
G22:       1.504
G23:       1.569
G24:       1.397
H01:       1.481
H02:       1.565
H03:       1.570
H04:       1.571
H05:       1.568
H06:       1.551
H07:       1.557
H08:       1.561
H09:       1.538
H10:       1.539
H11:       1.527
H12:       1.552
H13:       1.520
H14:       1.536
H15:       1.494
H16:       1.501
H17:       1.481
H18:       1.504
H19:       1.451
H20:       1.447
H21:       1.483
H22:       1.488
H23:       1.490
H24:       1.303
I01:       1.287
I02:       1.367
I03:       1.405
I04:       1.377
I05:       1.367
I06:       1.331
I07:       1.346
I08:       1.335
I09:       1.358
I10:       1.338
I11:       1.340
I12:       1.327
I13:       1.333
I14:       1.372
I15:       1.294
I16:       1.325
I17:       1.323
I18:       1.309
I19:       1.308
I20:       1.324
I21:       1.300
I22:       1.319
I23:       1.338
I24:       1.292
J01:       1.295
J02:       1.370
J03:       1.380
J04:       1.357
J05:       1.358
J06:       1.337
J07:       1.391
J08:       1.341
J09:       1.343
J10:       1.354
J11:       1.364
J12:       1.353
J13:       1.346
J14:       1.328
J15:       1.344
J16:       1.337
J17:       1.321
J18:       1.351
J19:       1.317
J20:       1.312
J21:       1.328
J22:       1.325
J23:       1.321
J24:       1.263
K01:       1.186
K02:       1.290
K03:       1.215
K04:       1.215
K05:       1.202
K06:       1.252
K07:       1.233
K08:       1.219
K09:       1.204
K10:       1.240
K11:       1.243
K12:       1.209
K13:       1.217
K14:       1.204
K15:       1.220
K16:       1.202
K17:       1.204
K18:       1.195
K19:       1.231
K20:       1.200
K21:       1.207
K22:       1.211
K23:       1.209
K24:       1.101
L01:       1.171
L02:       1.207
L03:       1.203
L04:       1.189
L05:       1.209
L06:       1.199
L07:       1.230
L08:       1.224
L09:       1.226
L10:       1.229
L11:       1.202
L12:       1.228
L13:       1.231
L14:       1.215
L15:       1.236
L16:       1.201
L17:       1.210
L18:       1.189
L19:       1.181
L20:       1.187
L21:       1.222
L22:       1.210
L23:       1.188
L24:       1.083
M01:       1.114
M02:       1.178
M03:       1.087
M04:       1.101
M05:       1.081
M06:       1.131
M07:       1.111
M08:       1.081
M09:       1.039
M10:       1.129
M11:       1.070
M12:       1.146
M13:       1.138
M14:       1.089
M15:       1.139
M16:       1.022
M17:       1.079
M18:       1.079
M19:       1.095
M20:       1.127
M21:       1.037
M22:       1.147
M23:       1.103
M24:       1.026
N01:       1.038
N02:       1.106
N03:       1.070
N04:       1.086
N05:       1.104
N06:       1.155
N07:       1.117
N08:       1.131
N09:       1.155
N10:       1.133
N11:       1.163
N12:       1.103
N13:       1.109
N14:       1.082
N15:       1.124
N16:       1.078
N17:       1.116
N18:       1.045
N19:       1.054
N20:       1.105
N21:       1.057
N22:       1.079
N23:       1.024
N24:       0.888
O01:       0.076
O02:       0.148
O03:       0.155
O04:       0.154
O05:       0.150
O06:       0.151
O07:       0.155
O08:       0.157
O09:       0.151
O10:       0.161
O11:       0.159
O12:       0.150
O13:       0.148
O14:       0.154
O15:       0.155
O16:       0.143
O17:       0.150
O18:       0.153
O19:       0.132
O20:       0.124
O21:       0.086
O22:       0.067
O23:       0.358
O24:       0.080
P01:       0.072
P02:       0.075
P03:       0.079
P04:       0.079
P05:       0.079
P06:       0.083
P07:       0.082
P08:       0.076
P09:       0.079
P10:       0.074
P11:       0.079
P12:       0.076
P13:       0.081
P14:       0.085
P15:       0.090
P16:       0.076
P17:       0.079
P18:       0.079
P19:       0.086
P20:       0.077
P21:       0.082
P22:       0.077
P23:       0.073
P24:       0.071

