 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: ? 
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        140781
100% transmission (main channel [1]):      3247150
0% transmission (reference channel):       248
100% transmission (reference channel):     206531


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.985
A02:       2.016
A03:       2.126
A04:       2.017
A05:       2.027
A06:       2.082
A07:       2.016
A08:       1.995
A09:       1.966
A10:       2.011
A11:       2.022
A12:       2.023
A13:       1.985
A14:       1.999
A15:       2.032
A16:       1.950
A17:       2.029
A18:       2.013
A19:       2.020
A20:       2.011
A21:       1.992
A22:       2.035
A23:       1.971
A24:       1.957
B01:       2.039
B02:       2.124
B03:       2.082
B04:       2.095
B05:       2.092
B06:       2.053
B07:       2.055
B08:       2.051
B09:       2.058
B10:       2.031
B11:       2.128
B12:       1.979
B13:       2.063
B14:       2.080
B15:       1.976
B16:       2.101
B17:       2.014
B18:       1.898
B19:       2.037
B20:       1.851
B21:       1.961
B22:       1.874
B23:       2.001
B24:       1.776
C01:       1.824
C02:       1.868
C03:       1.841
C04:       1.817
C05:       1.806
C06:       1.823
C07:       1.830
C08:       1.822
C09:       1.801
C10:       1.796
C11:       1.800
C12:       1.777
C13:       1.799
C14:       1.766
C15:       1.764
C16:       1.771
C17:       1.754
C18:       1.771
C19:       1.755
C20:       1.773
C21:       1.758
C22:       1.846
C23:       1.812
C24:       1.752
D01:       1.779
D02:       1.858
D03:       1.834
D04:       1.831
D05:       1.815
D06:       1.835
D07:       1.843
D08:       1.850
D09:       1.812
D10:       1.829
D11:       1.801
D12:       1.788
D13:       1.796
D14:       1.796
D15:       1.774
D16:       1.761
D17:       1.758
D18:       1.754
D19:       1.717
D20:       1.680
D21:       1.704
D22:       1.736
D23:       1.714
D24:       1.574
E01:       1.535
E02:       1.649
E03:       1.606
E04:       1.610
E05:       1.610
E06:       1.634
E07:       1.639
E08:       1.588
E09:       1.592
E10:       1.599
E11:       1.593
E12:       1.590
E13:       1.588
E14:       1.575
E15:       1.566
E16:       1.582
E17:       1.582
E18:       1.589
E19:       1.560
E20:       1.548
E21:       1.555
E22:       1.541
E23:       1.591
E24:       1.490
F01:       1.536
F02:       1.705
F03:       1.628
F04:       1.651
F05:       1.603
F06:       1.658
F07:       1.602
F08:       1.681
F09:       1.633
F10:       1.618
F11:       1.616
F12:       1.629
F13:       1.612
F14:       1.614
F15:       1.580
F16:       1.591
F17:       1.583
F18:       1.584
F19:       1.554
F20:       1.516
F21:       1.534
F22:       1.525
F23:       1.533
F24:       1.453
G01:       1.480
G02:       1.642
G03:       1.635
G04:       1.619
G05:       1.589
G06:       1.594
G07:       1.596
G08:       1.596
G09:       1.598
G10:       1.582
G11:       1.541
G12:       1.555
G13:       1.517
G14:       1.532
G15:       1.540
G16:       1.528
G17:       1.556
G18:       1.551
G19:       1.519
G20:       1.560
G21:       1.542
G22:       1.545
G23:       1.601
G24:       1.470
H01:       1.492
H02:       1.608
H03:       1.606
H04:       1.611
H05:       1.590
H06:       1.595
H07:       1.593
H08:       1.595
H09:       1.571
H10:       1.579
H11:       1.578
H12:       1.601
H13:       1.550
H14:       1.560
H15:       1.524
H16:       1.545
H17:       1.528
H18:       1.529
H19:       1.505
H20:       1.502
H21:       1.539
H22:       1.545
H23:       1.552
H24:       1.404
I01:       1.370
I02:       1.438
I03:       1.454
I04:       1.429
I05:       1.415
I06:       1.394
I07:       1.404
I08:       1.393
I09:       1.415
I10:       1.399
I11:       1.391
I12:       1.365
I13:       1.379
I14:       1.449
I15:       1.349
I16:       1.366
I17:       1.383
I18:       1.361
I19:       1.362
I20:       1.377
I21:       1.358
I22:       1.387
I23:       1.415
I24:       1.339
J01:       1.373
J02:       1.446
J03:       1.426
J04:       1.408
J05:       1.410
J06:       1.391
J07:       1.472
J08:       1.409
J09:       1.413
J10:       1.419
J11:       1.413
J12:       1.414
J13:       1.401
J14:       1.364
J15:       1.401
J16:       1.377
J17:       1.366
J18:       1.388
J19:       1.387
J20:       1.379
J21:       1.390
J22:       1.391
J23:       1.390
J24:       1.333
K01:       1.273
K02:       1.384
K03:       1.304
K04:       1.309
K05:       1.273
K06:       1.329
K07:       1.299
K08:       1.301
K09:       1.276
K10:       1.319
K11:       1.310
K12:       1.284
K13:       1.289
K14:       1.271
K15:       1.295
K16:       1.280
K17:       1.288
K18:       1.259
K19:       1.304
K20:       1.272
K21:       1.284
K22:       1.297
K23:       1.300
K24:       1.189
L01:       1.269
L02:       1.304
L03:       1.291
L04:       1.255
L05:       1.282
L06:       1.283
L07:       1.318
L08:       1.307
L09:       1.302
L10:       1.298
L11:       1.274
L12:       1.286
L13:       1.299
L14:       1.307
L15:       1.313
L16:       1.271
L17:       1.286
L18:       1.274
L19:       1.265
L20:       1.286
L21:       1.296
L22:       1.295
L23:       1.279
L24:       1.173
M01:       1.199
M02:       1.272
M03:       1.172
M04:       1.198
M05:       1.171
M06:       1.218
M07:       1.202
M08:       1.167
M09:       1.126
M10:       1.211
M11:       1.145
M12:       1.231
M13:       1.204
M14:       1.151
M15:       1.214
M16:       1.109
M17:       1.180
M18:       1.171
M19:       1.194
M20:       1.227
M21:       1.139
M22:       1.247
M23:       1.209
M24:       1.115
N01:       1.121
N02:       1.188
N03:       1.165
N04:       1.175
N05:       1.193
N06:       1.230
N07:       1.203
N08:       1.220
N09:       1.254
N10:       1.221
N11:       1.259
N12:       1.191
N13:       1.187
N14:       1.191
N15:       1.221
N16:       1.188
N17:       1.213
N18:       1.145
N19:       1.155
N20:       1.207
N21:       1.159
N22:       1.193
N23:       1.132
N24:       0.974
O01:       0.074
O02:       0.150
O03:       0.158
O04:       0.157
O05:       0.155
O06:       0.153
O07:       0.158
O08:       0.160
O09:       0.161
O10:       0.163
O11:       0.164
O12:       0.151
O13:       0.149
O14:       0.154
O15:       0.155
O16:       0.141
O17:       0.149
O18:       0.152
O19:       0.130
O20:       0.124
O21:       0.082
O22:       0.062
O23:       0.113
O24:       0.082
P01:       0.074
P02:       0.074
P03:       0.077
P04:       0.078
P05:       0.076
P06:       0.082
P07:       0.081
P08:       0.075
P09:       0.077
P10:       0.072
P11:       0.077
P12:       0.076
P13:       0.081
P14:       0.084
P15:       0.093
P16:       0.076
P17:       0.077
P18:       0.077
P19:       0.085
P20:       0.075
P21:       0.079
P22:       0.075
P23:       0.070
P24:       0.067

