 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        139912
100% transmission (main channel [1]):      3232135
0% transmission (reference channel):       247
100% transmission (reference channel):     205341


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.929
A02:       2.001
A03:       1.937
A04:       2.003
A05:       1.925
A06:       1.972
A07:       1.893
A08:       1.911
A09:       1.869
A10:       1.910
A11:       1.954
A12:       1.961
A13:       1.958
A14:       1.965
A15:       1.944
A16:       1.891
A17:       1.954
A18:       1.927
A19:       1.937
A20:       1.950
A21:       1.912
A22:       1.935
A23:       1.938
A24:       1.913
B01:       1.974
B02:       2.046
B03:       2.033
B04:       2.077
B05:       2.051
B06:       2.021
B07:       2.040
B08:       2.061
B09:       2.053
B10:       2.009
B11:       2.120
B12:       1.950
B13:       2.055
B14:       2.048
B15:       1.948
B16:       2.062
B17:       2.012
B18:       1.885
B19:       1.965
B20:       1.785
B21:       1.931
B22:       1.816
B23:       1.931
B24:       1.725
C01:       1.789
C02:       1.798
C03:       1.797
C04:       1.796
C05:       1.792
C06:       1.794
C07:       1.813
C08:       1.784
C09:       1.788
C10:       1.785
C11:       1.808
C12:       1.783
C13:       1.794
C14:       1.776
C15:       1.745
C16:       1.764
C17:       1.760
C18:       1.765
C19:       1.763
C20:       1.730
C21:       1.730
C22:       1.798
C23:       1.751
C24:       1.719
D01:       1.766
D02:       1.806
D03:       1.818
D04:       1.813
D05:       1.779
D06:       1.822
D07:       1.838
D08:       1.814
D09:       1.788
D10:       1.812
D11:       1.776
D12:       1.783
D13:       1.792
D14:       1.798
D15:       1.767
D16:       1.739
D17:       1.745
D18:       1.712
D19:       1.691
D20:       1.656
D21:       1.664
D22:       1.687
D23:       1.663
D24:       1.575
E01:       1.553
E02:       1.634
E03:       1.588
E04:       1.585
E05:       1.574
E06:       1.611
E07:       1.585
E08:       1.552
E09:       1.574
E10:       1.569
E11:       1.578
E12:       1.585
E13:       1.585
E14:       1.531
E15:       1.532
E16:       1.578
E17:       1.548
E18:       1.576
E19:       1.527
E20:       1.505
E21:       1.506
E22:       1.529
E23:       1.538
E24:       1.504
F01:       1.526
F02:       1.681
F03:       1.581
F04:       1.623
F05:       1.575
F06:       1.602
F07:       1.559
F08:       1.638
F09:       1.599
F10:       1.590
F11:       1.598
F12:       1.615
F13:       1.576
F14:       1.577
F15:       1.548
F16:       1.565
F17:       1.553
F18:       1.557
F19:       1.546
F20:       1.473
F21:       1.490
F22:       1.461
F23:       1.492
F24:       1.442
G01:       1.469
G02:       1.585
G03:       1.595
G04:       1.567
G05:       1.542
G06:       1.534
G07:       1.559
G08:       1.568
G09:       1.594
G10:       1.535
G11:       1.495
G12:       1.521
G13:       1.468
G14:       1.493
G15:       1.486
G16:       1.480
G17:       1.518
G18:       1.482
G19:       1.479
G20:       1.498
G21:       1.492
G22:       1.498
G23:       1.558
G24:       1.419
H01:       1.444
H02:       1.536
H03:       1.559
H04:       1.562
H05:       1.566
H06:       1.554
H07:       1.553
H08:       1.548
H09:       1.534
H10:       1.556
H11:       1.521
H12:       1.554
H13:       1.498
H14:       1.516
H15:       1.492
H16:       1.507
H17:       1.473
H18:       1.471
H19:       1.453
H20:       1.440
H21:       1.482
H22:       1.493
H23:       1.473
H24:       1.307
I01:       1.249
I02:       1.332
I03:       1.384
I04:       1.358
I05:       1.337
I06:       1.309
I07:       1.319
I08:       1.325
I09:       1.340
I10:       1.324
I11:       1.329
I12:       1.313
I13:       1.323
I14:       1.338
I15:       1.283
I16:       1.305
I17:       1.309
I18:       1.276
I19:       1.294
I20:       1.306
I21:       1.277
I22:       1.290
I23:       1.315
I24:       1.256
J01:       1.252
J02:       1.331
J03:       1.361
J04:       1.348
J05:       1.338
J06:       1.310
J07:       1.397
J08:       1.323
J09:       1.327
J10:       1.341
J11:       1.355
J12:       1.333
J13:       1.332
J14:       1.313
J15:       1.332
J16:       1.328
J17:       1.304
J18:       1.319
J19:       1.302
J20:       1.289
J21:       1.307
J22:       1.303
J23:       1.296
J24:       1.171
K01:       1.122
K02:       1.253
K03:       1.174
K04:       1.182
K05:       1.173
K06:       1.220
K07:       1.213
K08:       1.191
K09:       1.173
K10:       1.212
K11:       1.211
K12:       1.175
K13:       1.195
K14:       1.166
K15:       1.186
K16:       1.170
K17:       1.178
K18:       1.160
K19:       1.185
K20:       1.165
K21:       1.172
K22:       1.182
K23:       1.168
K24:       1.041
L01:       1.120
L02:       1.160
L03:       1.167
L04:       1.150
L05:       1.172
L06:       1.169
L07:       1.206
L08:       1.187
L09:       1.189
L10:       1.195
L11:       1.174
L12:       1.189
L13:       1.188
L14:       1.189
L15:       1.219
L16:       1.163
L17:       1.174
L18:       1.162
L19:       1.144
L20:       1.163
L21:       1.196
L22:       1.173
L23:       1.139
L24:       1.021
M01:       1.066
M02:       1.108
M03:       1.041
M04:       1.054
M05:       1.031
M06:       1.076
M07:       1.054
M08:       1.030
M09:       0.992
M10:       1.083
M11:       1.041
M12:       1.102
M13:       1.087
M14:       1.022
M15:       1.066
M16:       0.971
M17:       1.024
M18:       1.023
M19:       1.044
M20:       1.069
M21:       0.982
M22:       1.077
M23:       1.042
M24:       0.964
N01:       0.979
N02:       1.052
N03:       1.027
N04:       1.033
N05:       1.048
N06:       1.088
N07:       1.066
N08:       1.075
N09:       1.118
N10:       1.084
N11:       1.127
N12:       1.055
N13:       1.071
N14:       1.026
N15:       1.081
N16:       1.024
N17:       1.091
N18:       0.993
N19:       0.999
N20:       1.044
N21:       1.004
N22:       1.026
N23:       0.946
N24:       0.828
O01:       0.079
O02:       0.154
O03:       0.154
O04:       0.155
O05:       0.152
O06:       0.155
O07:       0.156
O08:       0.159
O09:       0.161
O10:       0.165
O11:       0.165
O12:       0.152
O13:       0.152
O14:       0.152
O15:       0.158
O16:       0.145
O17:       0.154
O18:       0.157
O19:       0.136
O20:       0.144
O21:       0.087
O22:       0.069
O23:       0.359
O24:       0.079
P01:       0.072
P02:       0.075
P03:       0.079
P04:       0.079
P05:       0.079
P06:       0.084
P07:       0.082
P08:       0.077
P09:       0.078
P10:       0.075
P11:       0.078
P12:       0.077
P13:       0.081
P14:       0.085
P15:       0.089
P16:       0.076
P17:       0.079
P18:       0.079
P19:       0.086
P20:       0.078
P21:       0.081
P22:       0.075
P23:       0.072
P24:       0.071

