 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: ? 
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        132380
100% transmission (main channel [1]):      3215841
0% transmission (reference channel):       246
100% transmission (reference channel):     206430


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.852
A02:       1.889
A03:       1.842
A04:       1.863
A05:       1.840
A06:       1.845
A07:       1.830
A08:       1.840
A09:       1.860
A10:       1.885
A11:       1.870
A12:       1.843
A13:       1.854
A14:       1.873
A15:       1.877
A16:       1.848
A17:       1.850
A18:       1.850
A19:       1.853
A20:       1.850
A21:       1.863
A22:       1.887
A23:       1.874
A24:       1.890
B01:       1.894
B02:       1.940
B03:       1.890
B04:       1.928
B05:       1.909
B06:       1.931
B07:       1.902
B08:       1.895
B09:       1.899
B10:       1.882
B11:       1.891
B12:       1.892
B13:       1.899
B14:       1.899
B15:       1.922
B16:       1.899
B17:       1.890
B18:       1.922
B19:       1.909
B20:       1.898
B21:       1.883
B22:       1.933
B23:       1.888
B24:       1.866
C01:       1.673
C02:       1.734
C03:       1.719
C04:       1.751
C05:       1.730
C06:       1.730
C07:       1.698
C08:       1.681
C09:       1.682
C10:       1.679
C11:       1.687
C12:       1.671
C13:       1.677
C14:       1.668
C15:       1.695
C16:       1.678
C17:       1.665
C18:       1.690
C19:       1.682
C20:       1.698
C21:       1.664
C22:       1.685
C23:       1.687
C24:       1.621
D01:       1.673
D02:       1.715
D03:       1.706
D04:       1.712
D05:       1.714
D06:       1.697
D07:       1.692
D08:       1.701
D09:       1.684
D10:       1.689
D11:       1.689
D12:       1.648
D13:       1.666
D14:       1.636
D15:       1.647
D16:       1.677
D17:       1.676
D18:       1.667
D19:       1.681
D20:       1.669
D21:       1.709
D22:       1.670
D23:       1.705
D24:       1.632
E01:       1.427
E02:       1.540
E03:       1.526
E04:       1.516
E05:       1.517
E06:       1.474
E07:       1.495
E08:       1.494
E09:       1.466
E10:       1.475
E11:       1.500
E12:       1.497
E13:       1.498
E14:       1.476
E15:       1.486
E16:       1.480
E17:       1.480
E18:       1.454
E19:       1.470
E20:       1.500
E21:       1.452
E22:       1.487
E23:       1.501
E24:       1.417
F01:       1.412
F02:       1.522
F03:       1.520
F04:       1.492
F05:       1.505
F06:       1.503
F07:       1.459
F08:       1.489
F09:       1.462
F10:       1.474
F11:       1.502
F12:       1.496
F13:       1.480
F14:       1.483
F15:       1.489
F16:       1.486
F17:       1.475
F18:       1.490
F19:       1.487
F20:       1.464
F21:       1.482
F22:       1.496
F23:       1.465
F24:       1.426
G01:       1.349
G02:       1.476
G03:       1.472
G04:       1.444
G05:       1.464
G06:       1.449
G07:       1.430
G08:       1.436
G09:       1.458
G10:       1.438
G11:       1.413
G12:       1.369
G13:       1.428
G14:       1.410
G15:       1.417
G16:       1.401
G17:       1.425
G18:       1.427
G19:       1.416
G20:       1.426
G21:       1.409
G22:       1.412
G23:       1.453
G24:       1.375
H01:       1.382
H02:       1.431
H03:       1.466
H04:       1.467
H05:       1.418
H06:       1.466
H07:       1.425
H08:       1.397
H09:       1.410
H10:       1.405
H11:       1.419
H12:       1.425
H13:       1.434
H14:       1.435
H15:       1.469
H16:       1.435
H17:       1.442
H18:       1.454
H19:       1.439
H20:       1.434
H21:       1.468
H22:       1.461
H23:       1.449
H24:       1.361
I01:       1.179
I02:       1.249
I03:       1.264
I04:       1.267
I05:       1.273
I06:       1.246
I07:       1.232
I08:       1.251
I09:       1.263
I10:       1.240
I11:       1.244
I12:       1.282
I13:       1.250
I14:       1.265
I15:       1.228
I16:       1.253
I17:       1.240
I18:       1.228
I19:       1.206
I20:       1.236
I21:       1.260
I22:       1.257
I23:       1.253
I24:       1.145
J01:       1.203
J02:       1.242
J03:       1.245
J04:       1.251
J05:       1.262
J06:       1.235
J07:       1.249
J08:       1.256
J09:       1.250
J10:       1.261
J11:       1.232
J12:       1.288
J13:       1.252
J14:       1.240
J15:       1.274
J16:       1.286
J17:       1.311
J18:       1.281
J19:       1.257
J20:       1.275
J21:       1.295
J22:       1.284
J23:       1.246
J24:       1.274
K01:       1.046
K02:       1.151
K03:       1.127
K04:       1.125
K05:       1.092
K06:       1.085
K07:       1.125
K08:       1.115
K09:       1.122
K10:       1.120
K11:       1.094
K12:       1.100
K13:       1.146
K14:       1.083
K15:       1.119
K16:       1.104
K17:       1.098
K18:       1.093
K19:       1.127
K20:       1.095
K21:       1.126
K22:       1.131
K23:       1.092
K24:       1.050
L01:       1.054
L02:       1.134
L03:       1.119
L04:       1.137
L05:       1.091
L06:       1.129
L07:       1.127
L08:       1.092
L09:       1.115
L10:       1.095
L11:       1.123
L12:       1.110
L13:       1.131
L14:       1.087
L15:       1.120
L16:       1.106
L17:       1.125
L18:       1.125
L19:       1.135
L20:       1.135
L21:       1.148
L22:       1.137
L23:       1.151
L24:       1.064
M01:       1.012
M02:       1.026
M03:       0.982
M04:       1.014
M05:       0.985
M06:       1.017
M07:       1.030
M08:       1.012
M09:       0.984
M10:       0.999
M11:       1.002
M12:       0.981
M13:       0.965
M14:       1.029
M15:       1.019
M16:       0.979
M17:       0.995
M18:       0.939
M19:       1.018
M20:       0.989
M21:       0.984
M22:       1.011
M23:       1.026
M24:       0.980
N01:       0.971
N02:       0.931
N03:       0.965
N04:       0.992
N05:       0.983
N06:       1.027
N07:       1.002
N08:       0.987
N09:       0.991
N10:       1.016
N11:       0.999
N12:       0.994
N13:       1.014
N14:       0.988
N15:       1.010
N16:       0.980
N17:       1.018
N18:       0.985
N19:       0.984
N20:       0.990
N21:       1.032
N22:       1.007
N23:       1.024
N24:       0.978
O01:       0.068
O02:       0.108
O03:       0.117
O04:       0.120
O05:       0.117
O06:       0.114
O07:       0.124
O08:       0.119
O09:       0.123
O10:       0.117
O11:       0.109
O12:       0.112
O13:       0.114
O14:       0.119
O15:       0.114
O16:       0.116
O17:       0.118
O18:       0.122
O19:       0.127
O20:       0.115
O21:       0.118
O22:       0.116
O23:       0.104
O24:       0.074
P01:       0.071
P02:       0.089
P03:       0.075
P04:       0.078
P05:       0.076
P06:       0.077
P07:       0.078
P08:       0.077
P09:       0.073
P10:       0.069
P11:       0.084
P12:       0.072
P13:       0.079
P14:       0.074
P15:       0.082
P16:       0.078
P17:       0.078
P18:       0.072
P19:       0.072
P20:       0.074
P21:       0.070
P22:       0.070
P23:       0.072
P24:       0.065

