 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        130805
100% transmission (main channel [1]):      3271762
0% transmission (reference channel):       246
100% transmission (reference channel):     206337


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.851
A02:       1.867
A03:       1.892
A04:       1.860
A05:       1.844
A06:       1.927
A07:       1.890
A08:       1.896
A09:       1.904
A10:       1.914
A11:       1.902
A12:       1.881
A13:       1.877
A14:       1.898
A15:       1.843
A16:       1.852
A17:       1.899
A18:       1.863
A19:       1.871
A20:       1.874
A21:       1.885
A22:       1.895
A23:       1.885
A24:       1.927
B01:       1.922
B02:       1.966
B03:       1.966
B04:       1.967
B05:       1.950
B06:       1.915
B07:       1.931
B08:       1.899
B09:       1.914
B10:       1.892
B11:       1.920
B12:       1.940
B13:       1.935
B14:       1.911
B15:       1.929
B16:       1.917
B17:       1.921
B18:       1.963
B19:       1.952
B20:       1.952
B21:       1.929
B22:       1.945
B23:       1.923
B24:       1.886
C01:       1.667
C02:       1.749
C03:       1.738
C04:       1.791
C05:       1.751
C06:       1.750
C07:       1.714
C08:       1.667
C09:       1.688
C10:       1.676
C11:       1.709
C12:       1.674
C13:       1.690
C14:       1.696
C15:       1.711
C16:       1.693
C17:       1.685
C18:       1.719
C19:       1.687
C20:       1.718
C21:       1.695
C22:       1.694
C23:       1.671
C24:       1.616
D01:       1.667
D02:       1.725
D03:       1.758
D04:       1.731
D05:       1.760
D06:       1.710
D07:       1.709
D08:       1.689
D09:       1.701
D10:       1.700
D11:       1.718
D12:       1.688
D13:       1.725
D14:       1.652
D15:       1.669
D16:       1.698
D17:       1.681
D18:       1.696
D19:       1.680
D20:       1.682
D21:       1.701
D22:       1.669
D23:       1.682
D24:       1.644
E01:       1.376
E02:       1.492
E03:       1.491
E04:       1.482
E05:       1.496
E06:       1.435
E07:       1.447
E08:       1.448
E09:       1.429
E10:       1.441
E11:       1.442
E12:       1.476
E13:       1.441
E14:       1.441
E15:       1.443
E16:       1.449
E17:       1.452
E18:       1.419
E19:       1.421
E20:       1.444
E21:       1.408
E22:       1.411
E23:       1.425
E24:       1.359
F01:       1.384
F02:       1.477
F03:       1.487
F04:       1.458
F05:       1.462
F06:       1.469
F07:       1.435
F08:       1.447
F09:       1.438
F10:       1.450
F11:       1.464
F12:       1.469
F13:       1.464
F14:       1.443
F15:       1.447
F16:       1.445
F17:       1.436
F18:       1.475
F19:       1.453
F20:       1.408
F21:       1.445
F22:       1.450
F23:       1.421
F24:       1.393
G01:       1.291
G02:       1.435
G03:       1.424
G04:       1.389
G05:       1.406
G06:       1.399
G07:       1.374
G08:       1.401
G09:       1.385
G10:       1.389
G11:       1.355
G12:       1.317
G13:       1.355
G14:       1.349
G15:       1.353
G16:       1.331
G17:       1.354
G18:       1.349
G19:       1.347
G20:       1.355
G21:       1.325
G22:       1.344
G23:       1.379
G24:       1.291
H01:       1.325
H02:       1.418
H03:       1.413
H04:       1.384
H05:       1.362
H06:       1.418
H07:       1.374
H08:       1.349
H09:       1.344
H10:       1.345
H11:       1.375
H12:       1.379
H13:       1.360
H14:       1.384
H15:       1.413
H16:       1.389
H17:       1.401
H18:       1.376
H19:       1.351
H20:       1.360
H21:       1.377
H22:       1.389
H23:       1.363
H24:       1.294
I01:       1.051
I02:       1.128
I03:       1.118
I04:       1.138
I05:       1.157
I06:       1.105
I07:       1.095
I08:       1.131
I09:       1.145
I10:       1.090
I11:       1.108
I12:       1.136
I13:       1.126
I14:       1.122
I15:       1.105
I16:       1.111
I17:       1.097
I18:       1.081
I19:       1.078
I20:       1.076
I21:       1.089
I22:       1.113
I23:       1.099
I24:       0.996
J01:       1.071
J02:       1.105
J03:       1.118
J04:       1.112
J05:       1.141
J06:       1.107
J07:       1.135
J08:       1.125
J09:       1.103
J10:       1.121
J11:       1.091
J12:       1.151
J13:       1.083
J14:       1.108
J15:       1.124
J16:       1.148
J17:       1.171
J18:       1.137
J19:       1.112
J20:       1.145
J21:       1.131
J22:       1.126
J23:       1.116
J24:       1.126
K01:       0.793
K02:       0.886
K03:       0.850
K04:       0.865
K05:       0.855
K06:       0.853
K07:       0.886
K08:       0.847
K09:       0.858
K10:       0.850
K11:       0.834
K12:       0.841
K13:       0.868
K14:       0.834
K15:       0.850
K16:       0.831
K17:       0.830
K18:       0.827
K19:       0.857
K20:       0.864
K21:       0.847
K22:       0.872
K23:       0.831
K24:       0.789
L01:       0.799
L02:       0.868
L03:       0.859
L04:       0.878
L05:       0.834
L06:       0.885
L07:       0.885
L08:       0.865
L09:       0.859
L10:       0.858
L11:       0.863
L12:       0.860
L13:       0.885
L14:       0.845
L15:       0.845
L16:       0.864
L17:       0.858
L18:       0.844
L19:       0.855
L20:       0.867
L21:       0.856
L22:       0.866
L23:       0.864
L24:       0.809
M01:       0.580
M02:       0.610
M03:       0.601
M04:       0.615
M05:       0.626
M06:       0.637
M07:       0.643
M08:       0.645
M09:       0.622
M10:       0.619
M11:       0.617
M12:       0.602
M13:       0.604
M14:       0.621
M15:       0.612
M16:       0.602
M17:       0.599
M18:       0.570
M19:       0.604
M20:       0.604
M21:       0.593
M22:       0.600
M23:       0.603
M24:       0.600
N01:       0.580
N02:       0.590
N03:       0.603
N04:       0.614
N05:       0.620
N06:       0.649
N07:       0.632
N08:       0.616
N09:       0.615
N10:       0.625
N11:       0.607
N12:       0.611
N13:       0.624
N14:       0.616
N15:       0.629
N16:       0.622
N17:       0.609
N18:       0.600
N19:       0.591
N20:       0.608
N21:       0.622
N22:       0.611
N23:       0.615
N24:       0.566
O01:       0.070
O02:       0.094
O03:       0.113
O04:       0.117
O05:       0.118
O06:       0.116
O07:       0.126
O08:       0.118
O09:       0.112
O10:       0.111
O11:       0.109
O12:       0.104
O13:       0.108
O14:       0.106
O15:       0.107
O16:       0.110
O17:       0.110
O18:       0.115
O19:       0.110
O20:       0.114
O21:       0.110
O22:       0.108
O23:       0.095
O24:       0.076
P01:       0.073
P02:       0.075
P03:       0.075
P04:       0.078
P05:       0.078
P06:       0.079
P07:       0.079
P08:       0.078
P09:       0.074
P10:       0.070
P11:       0.086
P12:       0.074
P13:       0.080
P14:       0.074
P15:       0.082
P16:       0.078
P17:       0.078
P18:       0.073
P19:       0.073
P20:       0.075
P21:       0.072
P22:       0.072
P23:       0.074
P24:       0.067

