 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        128450
100% transmission (main channel [1]):      3271008
0% transmission (reference channel):       246
100% transmission (reference channel):     208517


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.833
A02:       1.828
A03:       1.855
A04:       1.845
A05:       1.829
A06:       1.898
A07:       1.865
A08:       1.884
A09:       1.848
A10:       1.866
A11:       1.867
A12:       1.861
A13:       1.862
A14:       1.883
A15:       1.817
A16:       1.844
A17:       1.875
A18:       1.822
A19:       1.844
A20:       1.849
A21:       1.887
A22:       1.874
A23:       1.835
A24:       1.905
B01:       1.899
B02:       1.936
B03:       1.925
B04:       1.949
B05:       1.930
B06:       1.929
B07:       1.935
B08:       1.915
B09:       1.907
B10:       1.922
B11:       1.915
B12:       1.892
B13:       1.919
B14:       1.882
B15:       1.916
B16:       1.889
B17:       1.886
B18:       1.943
B19:       1.900
B20:       1.907
B21:       1.885
B22:       1.891
B23:       1.872
B24:       1.863
C01:       1.650
C02:       1.729
C03:       1.759
C04:       1.763
C05:       1.729
C06:       1.719
C07:       1.688
C08:       1.672
C09:       1.663
C10:       1.657
C11:       1.680
C12:       1.667
C13:       1.675
C14:       1.671
C15:       1.694
C16:       1.679
C17:       1.661
C18:       1.713
C19:       1.655
C20:       1.693
C21:       1.668
C22:       1.662
C23:       1.658
C24:       1.595
D01:       1.629
D02:       1.679
D03:       1.727
D04:       1.688
D05:       1.750
D06:       1.682
D07:       1.679
D08:       1.674
D09:       1.658
D10:       1.675
D11:       1.682
D12:       1.660
D13:       1.691
D14:       1.613
D15:       1.633
D16:       1.646
D17:       1.639
D18:       1.663
D19:       1.667
D20:       1.655
D21:       1.676
D22:       1.642
D23:       1.673
D24:       1.634
E01:       1.328
E02:       1.423
E03:       1.451
E04:       1.437
E05:       1.441
E06:       1.389
E07:       1.390
E08:       1.417
E09:       1.396
E10:       1.405
E11:       1.423
E12:       1.438
E13:       1.385
E14:       1.391
E15:       1.400
E16:       1.418
E17:       1.410
E18:       1.374
E19:       1.353
E20:       1.381
E21:       1.379
E22:       1.366
E23:       1.388
E24:       1.319
F01:       1.325
F02:       1.439
F03:       1.417
F04:       1.399
F05:       1.416
F06:       1.420
F07:       1.387
F08:       1.407
F09:       1.422
F10:       1.408
F11:       1.417
F12:       1.407
F13:       1.409
F14:       1.400
F15:       1.408
F16:       1.392
F17:       1.384
F18:       1.431
F19:       1.405
F20:       1.369
F21:       1.394
F22:       1.409
F23:       1.388
F24:       1.344
G01:       1.221
G02:       1.371
G03:       1.349
G04:       1.313
G05:       1.342
G06:       1.325
G07:       1.306
G08:       1.328
G09:       1.323
G10:       1.327
G11:       1.291
G12:       1.267
G13:       1.300
G14:       1.275
G15:       1.283
G16:       1.267
G17:       1.294
G18:       1.279
G19:       1.279
G20:       1.324
G21:       1.275
G22:       1.281
G23:       1.310
G24:       1.229
H01:       1.252
H02:       1.324
H03:       1.345
H04:       1.317
H05:       1.311
H06:       1.345
H07:       1.302
H08:       1.272
H09:       1.295
H10:       1.298
H11:       1.324
H12:       1.306
H13:       1.294
H14:       1.309
H15:       1.333
H16:       1.318
H17:       1.325
H18:       1.310
H19:       1.290
H20:       1.298
H21:       1.317
H22:       1.315
H23:       1.314
H24:       1.228
I01:       0.975
I02:       1.042
I03:       1.043
I04:       1.040
I05:       1.052
I06:       1.013
I07:       1.001
I08:       1.035
I09:       1.053
I10:       1.006
I11:       1.027
I12:       1.035
I13:       1.040
I14:       1.031
I15:       0.999
I16:       1.033
I17:       1.008
I18:       0.992
I19:       0.991
I20:       0.991
I21:       1.015
I22:       1.025
I23:       1.001
I24:       0.929
J01:       0.993
J02:       1.014
J03:       1.028
J04:       1.021
J05:       1.037
J06:       1.014
J07:       1.044
J08:       1.042
J09:       1.017
J10:       1.036
J11:       1.017
J12:       1.055
J13:       1.012
J14:       1.032
J15:       1.050
J16:       1.084
J17:       1.087
J18:       1.051
J19:       1.029
J20:       1.061
J21:       1.051
J22:       1.039
J23:       1.036
J24:       1.040
K01:       0.672
K02:       0.734
K03:       0.716
K04:       0.737
K05:       0.703
K06:       0.698
K07:       0.724
K08:       0.711
K09:       0.731
K10:       0.719
K11:       0.712
K12:       0.710
K13:       0.720
K14:       0.705
K15:       0.732
K16:       0.713
K17:       0.720
K18:       0.717
K19:       0.736
K20:       0.731
K21:       0.723
K22:       0.753
K23:       0.711
K24:       0.657
L01:       0.677
L02:       0.735
L03:       0.728
L04:       0.723
L05:       0.707
L06:       0.733
L07:       0.741
L08:       0.719
L09:       0.721
L10:       0.729
L11:       0.738
L12:       0.737
L13:       0.761
L14:       0.720
L15:       0.731
L16:       0.739
L17:       0.752
L18:       0.721
L19:       0.734
L20:       0.736
L21:       0.733
L22:       0.739
L23:       0.747
L24:       0.680
M01:       0.502
M02:       0.529
M03:       0.523
M04:       0.537
M05:       0.523
M06:       0.546
M07:       0.530
M08:       0.544
M09:       0.532
M10:       0.536
M11:       0.539
M12:       0.526
M13:       0.518
M14:       0.541
M15:       0.544
M16:       0.526
M17:       0.529
M18:       0.501
M19:       0.536
M20:       0.522
M21:       0.528
M22:       0.522
M23:       0.541
M24:       0.498
N01:       0.492
N02:       0.498
N03:       0.533
N04:       0.528
N05:       0.536
N06:       0.546
N07:       0.547
N08:       0.536
N09:       0.539
N10:       0.543
N11:       0.536
N12:       0.538
N13:       0.550
N14:       0.542
N15:       0.548
N16:       0.545
N17:       0.532
N18:       0.531
N19:       0.527
N20:       0.538
N21:       0.546
N22:       0.536
N23:       0.537
N24:       0.490
O01:       0.070
O02:       0.080
O03:       0.111
O04:       0.113
O05:       0.106
O06:       0.106
O07:       0.108
O08:       0.108
O09:       0.111
O10:       0.110
O11:       0.102
O12:       0.103
O13:       0.107
O14:       0.106
O15:       0.107
O16:       0.113
O17:       0.109
O18:       0.114
O19:       0.109
O20:       0.112
O21:       0.108
O22:       0.107
O23:       0.093
O24:       0.076
P01:       0.073
P02:       0.076
P03:       0.076
P04:       0.077
P05:       0.078
P06:       0.078
P07:       0.079
P08:       0.079
P09:       0.074
P10:       0.069
P11:       0.086
P12:       0.074
P13:       0.080
P14:       0.075
P15:       0.082
P16:       0.077
P17:       0.078
P18:       0.074
P19:       0.073
P20:       0.076
P21:       0.073
P22:       0.072
P23:       0.073
P24:       0.066

