 X231    -              1         0       0       0       0
 X232    -              1         0       0       0       0
 X233    -              1         0       0       0       0
 X234    -              1         0       0       0       0
 X235    -              1         0       0       0       0
 X236    -              1         0       0       0       0
 X237    -              1         0       0       0       0
 X238    -              1         0       0       0       0
 X239    -              1         0       0       0       0
 X24     -              1         0       0       0       0
 X240    -              1         0       0       0       0
 X241    -              1         0       0       0       0
 X242    -              1         0       0       0       0
 X243    -              1         0       0       0       0
 X244    -              1         0       0       0       0
 X245    -              1         0       0       0       0
 X246    -              1         0       0       0       0
 X247    -              1         0       0       0       0
 X248    -              1         0       0       0       0
 X249    -              1         0       0       0       0
 X25     -              1         0       0       0       0
 X250    -              1         0       0       0       0
 X251    -              1         0       0       0       0
 X252    -              1         0       0       0       0
 X253    -              1         0       0       0       0
 X254    -              1         0       0       0       0
 X255    -              1         0       0       0       0
 X256    -              1         0       0       0       0
 X257    -              1         0       0       0       0
 X258    -              1         0       0       0       0
 X259    -              1         0       0       0       0
 X26     -              1         0       0       0       0
 X260    -              1         0       0       0       0
 X261    -              1         0       0       0       0
 X262    -              1         0       0       0       0
 X263    -              1         0       0       0       0
 X264    -              1         0       0       0       0
 X265    -              1         0       0       0       0
 X266    -              1         0       0       0       0
 X267    -              1         0       0       0       0
 X268    -              1         0       0       0       0
 X269    -              1         0       0       0       0
 X27     -              1         0       0       0       0
 X270    -              1         0       0       0       0
 X271    -              1         0       0       0       0
 X272    -              1         0       0       0       0
 X273    -              1         0       0       0       0
 X274    -              1         0       0       0       0
 X275    -              1         0       0       0       0
 X276    -              1         0       0       0       0
 X277    -              1         0       0       0       0
 X278    -              1         0       0       0       0
 X279    -              1         0       0       0       0
 X28     -              1         0       0       0       0
 X280    -              1         0       0       0       0
 X281    -              1         0       0       0       0
 X282    -              1         0       0       0       0
 X283    -              1         0       0       0       0
 X284    -              1         0       0       0       0
 X285    -              1         0       0       0       0
 X286    -              1         0       0       0       0
 X287    -              1         0       0       0       0
 X288    -              1         0       0       0       0
 X289    -              1         0       0       0       0
 X29     -              1         0       0       0       0
 X290    -              1         0       0       0       0
 X291    -              1         0       0       0       0
 X292    -              1         0       0       0       0
 X293    -              1         0       0       0       0
 X294    -              1         0       0       0       0
 X295    -              1         0       0       0       0
 X296    -              1         0       0       0       0
 X297    -              1         0       0       0       0
 X298    -              1         0       0       0       0
 X299    -              1         0       0       0       0
 X3      -              1         0       0       0       0
 X30     -              1         0       0       0       0
 X300    -              1         0       0       0       0
 X301    -              1         0       0       0       0
 X302    -              1         0       0       0       0
 X303    -              1         0       0       0       0
 X304    -              1         0       0       0       0
 X305    -              1         0       0       0       0
 X306    -              1         0       0       0       0
 X307    -              1         0       0       0       0
 X308    -              1         0       0       0       0
 X309    -              1         0       0       0       0
 X31     -              1         0       0       0       0
 X310    -              1         0       0       0       0
 X311    -              1         0       0       0       0
 X312    -              1         0       0       0       0
 X313    -              1         0       0       0       0
 X314    -              1         0       0       0       0
 X315    -              1         0       0       0       0
 X316    -              1         0       0       0       0
 X317    -              1         0       0       0       0
 X318    -              1         0       0       0       0
 X319    -              1         0       0       0       0
 X32     -              1         0       0       0       0
 X320    -              1         0       0       0       0
 X321    -              1         0       0       0       0
 X322    -              1         0       0       0       0
 X323    -              1         0       0       0       0
 X324    -              1         0       0       0       0
 X325    -              1         0       0       0       0
 X326    -              1         0       0       0       0
 X327    -              1         0       0       0       0
 X328    -              1         0       0       0       0
 X329    -              1         0       0       0       0
 X33     -              1         0       0       0       0
 X330    -              1         0       0       0       0
 X331    -              1         0       0       0       0
 X332    -              1         0       0       0       0
 X333    -              1         0       0       0       0
 X334    -              1         0       0       0       0
 X335    -              1         0       0       0       0
 X336    -              1         0       0       0       0
 X337    -              1         0       0       0       0
 X338    -              1         0       0       0       0
 X339    -              1         0       0       0       0
 X34     -              1         0       0       0       0
 X340    -              1         0       0       0       0
 X341    -              1         0       0       0       0
 X342    -              1         0       0       0       0
 X343    -              1         0       0       0       0
 X344    -              1         0       0       0       0
 X345    -              1         0       0       0       0
 X346    -              1         0       0       0       0
 X347    -              1         0       0       0       0
 X348    -              1         0       0       0       0
 X349    -              1         0       0       0       0
 X35     -              1         0       0       0       0
 X350    -              1         0       0       0       0
 X351    -              1         0       0       0       0
 X352    -              1         0       0       0       0
 X353    -              1         0       0       0       0
 X354    -              1         0       0       0       0
 X355    -              1         0       0       0       0
 X356    -              1         0       0       0       0
 X357    -              1         0       0       0       0
 X358    -              1         0       0       0       0
 X359    -              1         0       0       0       0
 X36     -              1         0       0       0       0
 X360    -              1         0       0       0       0
 X361    -              1         0       0       0       0
 X362    -              1         0       0       0       0
 X363    -              1         0       0       0       0
 X364    -              1         0       0       0       0
 X365    -              1         0       0       0       0
 X366    -              1         0       0       0       0
 X367    -              1         0       0       0       0
 X368    -              1         0       0       0       0
 X369    -              1         0       0       0       0
 X37     -              1         0       0       0       0
 X370    -              1         0       0       0       0
 X371    -              1         0       0       0       0
 X372    -              1         0       0       0       0
 X373    -              1         0       0       0       0
 X374    -              1         0       0       0       0
 X375    -              1         0       0       0       0
 X376    -              1         0       0       0       0
 X377    -              1         0       0       0       0
 X378    -              1         0       0       0       0
 X379    -              1         0       0       0       0
 X38     -              1         0       0       0       0
 X380    -              1         0       0       0       0
 X381    -              1         0       0       0       0
 X382    -              1         0       0       0       0
 X383    -              1         0       0       0       0
 X384    -              1         0       0       0       0
 X39     -              1         0       0       0       0
 X4      -              1         0       0       0       0
 X40     -              1         0       0       0       0
 X41     -              1         0       0       0       0
 X42     -              1         0       0       0       0
 X43     -              1         0       0       0       0
 X44     -              1         0       0       0       0
 X45     -              1         0       0       0       0
 X46     -              1         0       0       0       0
 X47     -              1         0       0       0       0
 X48     -              1         0       0       0       0
 X49     -              1         0       0       0       0
 X5      -              1         0       0       0       0
 X50     -              1         0       0       0       0
 X51     -              1         0       0       0       0
 X52     -              1         0       0       0       0
 X53     -              1         0       0       0       0
 X54     -              1         0       0       0       0
 X55     -              1         0       0       0       0
 X56     -              1         0       0       0       0
 X57     -              1         0       0       0       0
 X58     -              1         0       0       0       0
 X59     -              1         0       0       0       0
 X6      -              1         0       0       0       0
 X60     -              1         0       0       0       0
 X61     -              1         0       0       0       0
 X62     -              1         0       0       0       0
 X63     -              1         0       0       0       0
 X64     -              1         0       0       0       0
 X65     -              1         0       0       0       0
 X66     -              1         0       0       0       0
 X67     -              1         0       0       0       0
 X68     -              1         0       0       0       0
 X69     -              1         0       0       0       0
 X7      -              1         0       0       0       0
 X70     -              1         0       0       0       0
 X71     -              1         0       0       0       0
 X72     -              1         0       0       0       0
 X73     -              1         0       0       0       0
 X74     -              1         0       0       0       0
 X75     -              1         0       0       0       0
 X76     -              1         0       0       0       0
 X77     -              1         0       0       0       0
 X78     -              1         0       0       0       0
 X79     -              1         0       0       0       0
 X8      -              1         0       0       0       0
 X80     -              1         0       0       0       0
 X81     -              1         0       0       0       0
 X82     -              1         0       0       0       0
 X83     -              1         0       0       0       0
 X84     -              1         0       0       0       0
 X85     -              1         0       0       0       0
 X86     -              1         0       0       0       0
 X87     -              1         0       0       0       0
 X88     -              1         0       0       0       0
 X89     -              1         0       0       0       0
 X9      -              1         0       0       0       0
 X90     -              1         0       0       0       0
 X91     -              1         0       0       0       0
 X92     -              1         0       0       0       0
 X93     -              1         0       0       0       0
 X94     -              1         0       0       0       0
 X95     -              1         0       0       0       0
 X96     -              1         0       0       0       0
 X97     -              1         0       0       0       0
 X98     -              1         0       0       0       0
 X99     -              1         0       0       0       0
Used pump:                        -       -       -       -       
Pump speed [µl/s]:                -       -       -       -       
Smart dispensing used:            -       -       -       -       
Pump syringe volume [ml]:         -       -       -       -       
Injection cycle:                  -       -       -       -       
Injection start time [s]:         -       -       -       -       
Shaking time (after inj.) [s]:    -       -       -       -       

Shaking mode: double orbital
Shaking frequency [rpm]: 100
Additional shaking: none
Time for additional shaking [s]: 0
Equidistant kinetic cycles: on

Concentration unit: 


Used Versions/Reader, User Name
===============================
Omega software version (control part): 1.20
Firmware version: 1.41
Reader serial number: 415-0159
User: USER
Target temperature: 30°C
Required value used for gain adjustment [%]: 80


Absorbance Intensity Limits
===========================
0% transmission (main channel [1]):        135468
100% transmission (main channel [1]):      3183875
0% transmission (reference channel):       244
100% transmission (reference channel):     206917


Measurement Data
================

Chromatic: 1
Cycle: 1
A01:       1.838
A02:       1.971
A03:       1.921
A04:       1.982
A05:       1.919
A06:       1.966
A07:       1.909
A08:       1.915
A09:       1.897
A10:       1.914
A11:       1.907
A12:       1.929
A13:       1.927
A14:       1.904
A15:       1.898
A16:       1.829
A17:       1.911
A18:       1.881
A19:       1.928
A20:       1.917
A21:       1.925
A22:       1.958
A23:       1.904
A24:       1.881
B01:       1.936
B02:       2.006
B03:       1.971
B04:       2.014
B05:       2.024
B06:       1.958
B07:       1.956
B08:       1.996
B09:       1.966
B10:       1.965
B11:       2.052
B12:       1.903
B13:       1.996
B14:       2.007
B15:       1.906
B16:       2.038
B17:       1.940
B18:       1.837
B19:       1.925
B20:       1.766
B21:       1.884
B22:       1.791
B23:       1.886
B24:       1.666
C01:       1.753
C02:       1.784
C03:       1.757
C04:       1.741
C05:       1.739
C06:       1.754
C07:       1.762
C08:       1.745
C09:       1.742
C10:       1.731
C11:       1.761
C12:       1.729
C13:       1.745
C14:       1.758
C15:       1.711
C16:       1.703
C17:       1.725
C18:       1.713
C19:       1.726
C20:       1.693
C21:       1.702
C22:       1.767
C23:       1.737
C24:       1.640
D01:       1.735
D02:       1.789
D03:       1.778
D04:       1.787
D05:       1.757
D06:       1.769
D07:       1.797
D08:       1.777
D09:       1.747
D10:       1.799
D11:       1.772
D12:       1.763
D13:       1.772
D14:       1.755
D15:       1.743
D16:       1.697
D17:       1.698
D18:       1.687
D19:       1.674
D20:       1.634
D21:       1.641
D22:       1.666
D23:       1.639
D24:       1.502
E01:       1.527
E02:       1.602
E03:       1.564
E04:       1.547
E05:       1.553
E06:       1.564
E07:       1.553
E08:       1.522
E09:       1.541
E10:       1.547
E11:       1.545
E12:       1.554
E13:       1.560
E14:       1.504
E15:       1.497
E16:       1.520
E17:       1.514
E18:       1.518
E19:       1.501
E20:       1.474
E21:       1.467
E22:       1.508
E23:       1.505
E24:       1.442
F01:       1.492
F02:       1.632
F03:       1.556
F04:       1.577
F05:       1.561
F06:       1.577
F07:       1.518
F08:       1.591
F09:       1.575
F10:       1.550
F11:       1.556
F12:       1.561
F13:       1.545
F14:       1.538
F15:       1.517
F16:       1.530
F17:       1.513
F18:       1.506
F19:       1.487
F20:       1.421
F21:       1.462
F22:       1.429
F23:       1.446
F24:       1.341
G01:       1.413
G02:       1.538
G03:       1.538
G04:       1.522
G05:       1.482
G06:       1.506
G07:       1.525
G08:       1.542
G09:       1.543
G10:       1.505
G11:       1.473
G12:       1.486
G13:       1.430
G14:       1.455
G15:       1.442
G16:       1.435
G17:       1.470
G18:       1.439
G19:       1.427
G20:       1.450
G21:       1.453
G22:       1.463
G23:       1.495
G24:       1.362
H01:       1.411
H02:       1.526
H03:       1.530
H04:       1.520
H05:       1.516
H06:       1.508
H07:       1.521
H08:       1.521
H09:       1.488
H10:       1.501
H11:       1.498
H12:       1.497
H13:       1.475
H14:       1.466
H15:       1.439
H16:       1.457
H17:       1.430
H18:       1.448
H19:       1.400
H20:       1.394
H21:       1.434
H22:       1.437
H23:       1.413
H24:       1.251
I01:       1.189
I02:       1.279
I03:       1.343
I04:       1.312
I05:       1.290
I06:       1.266
I07:       1.270
I08:       1.273
I09:       1.285
I10:       1.268
I11:       1.277
I12:       1.298
I13:       1.268
I14:       1.295
I15:       1.222
I16:       1.261
I17:       1.257
I18:       1.228
I19:       1.246
I20:       1.263
I21:       1.223
I22:       1.243
I23:       1.247
I24:       1.213
J01:       1.200
J02:       1.285
J03:       1.317
J04:       1.304
J05:       1.298
J06:       1.257
J07:       1.351
J08:       1.288
J09:       1.294
J10:       1.290
J11:       1.314
J12:       1.288
J13:       1.287
J14:       1.262
J15:       1.292
J16:       1.294
J17:       1.247
J18:       1.278
J19:       1.243
J20:       1.232
J21:       1.241
J22:       1.239
J23:       1.225
J24:       1.151
K01:       1.058
K02:       1.176
K03:       1.093
K04:       1.120
K05:       1.079
K06:       1.135
K07:       1.123
K08:       1.111
K09:       1.104
K10:       1.149
K11:       1.131
K12:       1.096
K13:       1.109
K14:       1.091
K15:       1.109
K16:       1.095
K17:       1.101
K18:       1.083
K19:       1.095
K20:       1.076
K21:       1.102
K22:       1.104
K23:       1.082
K24:       0.973
L01:       1.048
L02:       1.093
L03:       1.089
L04:       1.061
L05:       1.106
L06:       1.108
L07:       1.120
L08:       1.119
L09:       1.109
L10:       1.127
L11:       1.096
L12:       1.121
L13:       1.117
L14:       1.113
L15:       1.136
L16:       1.086
L17:       1.084
L18:       1.068
L19:       1.050
L20:       1.052
L21:       1.081
L22:       1.062
L23:       1.014
L24:       0.930
M01:       0.913
M02:       0.952
M03:       0.898
M04:       0.898
M05:       0.894
M06:       0.942
M07:       0.905
M08:       0.889
M09:       0.854
M10:       0.933
M11:       0.893
M12:       0.943
M13:       0.926
M14:       0.881
M15:       0.924
M16:       0.839
M17:       0.890
M18:       0.901
M19:       0.901
M20:       0.925
M21:       0.839
M22:       0.939
M23:       0.884
M24:       0.820
N01:       0.840
N02:       0.913
N03:       0.871
N04:       0.893
N05:       0.904
N06:       0.942
N07:       0.911
N08:       0.935
N09:       0.978
N10:       0.943
N11:       0.972
N12:       0.929
N13:       0.929
N14:       0.888
N15:       0.914
N16:       0.888
N17:       0.893
N18:       0.820
N19:       0.820
N20:       0.857
N21:       0.829
N22:       0.834
N23:       0.760
N24:       0.676
O01:       0.078
O02:       0.147
O03:       0.152
O04:       0.149
O05:       0.143
O06:       0.145
O07:       0.149
O08:       0.150
O09:       0.152
O10:       0.160
O11:       0.157
O12:       0.146
O13:       0.142
O14:       0.145
O15:       0.151
O16:       0.140
O17:       0.147
O18:       0.148
O19:       0.131
O20:       0.110
O21:       0.077
O22:       0.066
O23:       0.363
O24:       0.079
P01:       0.074
P02:       0.077
P03:       0.080
P04:       0.080
P05:       0.081
P06:       0.085
P07:       0.083
P08:       0.078
P09:       0.079
P10:       0.075
P11:       0.081
P12:       0.078
P13:       0.082
P14:       0.087
P15:       0.113
P16:       0.078
P17:       0.080
P18:       0.080
P19:       0.088
P20:       0.079
P21:       0.083
P22:       0.078
P23:       0.073
P24:       0.073

